State,Source,Stepping,Weight,Type,RefGC,Comments
INSTR_ADD_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADD_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ADD_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADD_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ADD_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADD_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ADD_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADD_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ADD_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_ADD_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ADD_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ADD_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ADD_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_ADD_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ADD_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ADD_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ADD_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ADD_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ADD_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ADD_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ADD_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_ADD_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_ADD_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_ADD_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_ADD_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADD_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_ADD_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADD_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_ADD_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_ADD_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_ADDC_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADDC_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ADDC_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADDC_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ADDC_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADDC_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ADDC_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADDC_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ADDC_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_ADDC_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ADDC_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ADDC_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ADDC_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_ADDC_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ADDC_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ADDC_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ADDC_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ADDC_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ADDC_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ADDC_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ADDC_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_ADDC_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_ADDC_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_ADDC_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_ADDC_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_ADDC_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_ADDC_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ADDC_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_ADDC_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_ADDC_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_AND_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_AND_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_AND_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AND_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_AND_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_AND_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_AND_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AND_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_AND_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_AND_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_AND_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_AND_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_AND_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_AND_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_AND_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_AND_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_AND_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_AND_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_AND_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_AND_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_AND_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_AND_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_AND_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_AND_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_AND_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_AND_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_AND_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AND_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_AND_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_AND_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_ASR_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_ASR_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ASR_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ASR_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ASR_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_ASR_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_ASR_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ASR_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_ASR_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_ASR_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ASR_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ASR_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ASR_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_ASR_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_ASR_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_ASR_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_ASR_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ASR_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ASR_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_ASR_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_ASR_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_ASR_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_ASR_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_ASR_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_ASR_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_ASR_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_ASR_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_ASR_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_ASR_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_ASR_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_AVG_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_AVG_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_AVG_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AVG_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_AVG_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_AVG_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_AVG_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AVG_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_AVG_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_AVG_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_AVG_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_AVG_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_AVG_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_AVG_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_AVG_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_AVG_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_AVG_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_AVG_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_AVG_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_AVG_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_AVG_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_AVG_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_AVG_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_AVG_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_AVG_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_AVG_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_AVG_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_AVG_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_AVG_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_AVG_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_BFE_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFE_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFE_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFE_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFE_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFE_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFE_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFE_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFE_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFE_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFE_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFE_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFE_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFE_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFE_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFE_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFE_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFE_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFE_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFE_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFE_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_BFE_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_BFE_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_BFE_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_BFE_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFE_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_BFE_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFE_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_BFE_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_BFE_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_BFI1_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI1_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFI1_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI1_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFI1_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI1_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFI1_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI1_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFI1_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFI1_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFI1_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFI1_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFI1_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFI1_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFI1_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFI1_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFI1_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFI1_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFI1_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFI1_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFI1_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_BFI1_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_BFI1_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_BFI1_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_BFI1_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI1_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_BFI1_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI1_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_BFI1_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_BFI1_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_BFI2_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI2_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFI2_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI2_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFI2_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI2_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFI2_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI2_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFI2_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFI2_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFI2_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFI2_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFI2_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFI2_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFI2_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFI2_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFI2_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFI2_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFI2_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFI2_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFI2_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_BFI2_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_BFI2_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_BFI2_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_BFI2_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFI2_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_BFI2_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFI2_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_BFI2_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_BFI2_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_BFREV_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFREV_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFREV_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFREV_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFREV_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFREV_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_BFREV_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFREV_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_BFREV_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFREV_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFREV_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFREV_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFREV_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_BFREV_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_BFREV_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_BFREV_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_BFREV_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFREV_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFREV_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_BFREV_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_BFREV_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_BFREV_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_BFREV_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_BFREV_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_BFREV_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_BFREV_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_BFREV_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_BFREV_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_BFREV_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_BFREV_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_CBIT_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_CBIT_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CBIT_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CBIT_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CBIT_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_CBIT_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CBIT_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CBIT_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CBIT_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_CBIT_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_CBIT_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_CBIT_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_CBIT_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_CBIT_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_CBIT_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_CBIT_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_CBIT_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_CBIT_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_CBIT_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_CBIT_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_CBIT_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_CBIT_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_CBIT_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_CBIT_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_CBIT_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_CBIT_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_CBIT_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CBIT_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_CBIT_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_CBIT_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_CMP_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_CMP_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CMP_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CMP_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CMP_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_CMP_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CMP_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CMP_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CMP_UD_EM,Gen8,A0,31.084,syn,397435,
INSTR_CMP_UD_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_CMP_UD_FPU,Gen8,A0,40.206,syn,397435,
INSTR_CMP_UD_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_CMP_D_EM,Gen8,A0,31.084,syn,397435,
INSTR_CMP_D_EM,Gen9LPClient,A0,19.8035,syn,416823,
INSTR_CMP_D_FPU,Gen8,A0,40.206,syn,397435,
INSTR_CMP_D_FPU,Gen9LPClient,A0,23.6157,syn,416823,
INSTR_CMP_UQ_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_CMP_UQ_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_CMP_Q_EM,Gen9LPClient,A0,26.8822,syn,416823,
INSTR_CMP_Q_FPU,Gen9LPClient,A0,28.7346,syn,416823,
INSTR_CMP_HF_EM,Gen8,A0,22.423,syn,397435,
INSTR_CMP_HF_EM,Gen9LPClient,A0,38.9505,syn,416823,
INSTR_CMP_HF_FPU,Gen8,A0,28.014,syn,397435,
INSTR_CMP_HF_FPU,Gen9LPClient,A0,43.0566,syn,416823,
INSTR_CMP_F_EM,Gen8,A0,23.832,syn,397435,
INSTR_CMP_F_EM,Gen9LPClient,A0,31.0606,syn,416823,
INSTR_CMP_F_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CMP_F_FPU,Gen9LPClient,A0,32.7057,syn,416823,
INSTR_CMP_DF_EM,Gen9LPClient,A0,30.2404,syn,416823,
INSTR_CMP_DF_FPU,Gen9LPClient,A0,33.3145,syn,416823,
INSTR_CMPN_UW_EM,Gen8,A0,23.832,syn,397435,
INSTR_CMPN_UW_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CMPN_UW_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CMPN_UW_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CMPN_W_EM,Gen8,A0,23.832,syn,397435,
INSTR_CMPN_W_EM,Gen9LPClient,A0,20.1284,syn,416823,
INSTR_CMPN_W_FPU,Gen8,A0,28.519,syn,397435,
INSTR_CMPN_W_FPU,Gen9LPClient,A0,24.1498,syn,416823,
INSTR_CMPN_UD_EM,Gen8,A0,31.084,syn,397435,
