State,Source,Stepping,Weight,Type,GC,COMMENT,UNIT,CLUSTER,Annealing/TR
FPU_mov_int32_55%,Gen8,B0,21.67,syn,397435.00,,FPU,EU,
FPU_mov_int64_10%,Gen8,B0,18.96,syn,397435.00,,FPU,EU,
FPU_mov_int64_20%,Gen8,B0,20.75,syn,397435.00,,FPU,EU,
FPU_mov_int64_30%,Gen8,B0,22.04,syn,397435.00,,FPU,EU,
FPU_mov_int64_40%,Gen8,B0,25.55,syn,397435.00,,FPU,EU,
FPU_mov_int64_55%,Gen8,B0,29.20,syn,397435.00,,FPU,EU,
FPU_mov_intbypass_10%,Gen8,B0,18.96,syn,397435.00,,FPU,EU,
FPU_mov_intbypass_20%,Gen8,B0,20.75,syn,397435.00,,FPU,EU,
FPU_mov_intbypass_30%,Gen8,B0,22.04,syn,397435.00,,FPU,EU,
FPU_mov_intbypass_40%,Gen8,B0,25.55,syn,397435.00,,FPU,EU,
FPU_mov_intbypass_55%,Gen8,B0,29.20,syn,397435.00,,FPU,EU,
FPU_mul_floatbypass_10%,Gen8,B0,11.01,syn,397435.00,,FPU,EU,
FPU_mul_floatbypass_20%,Gen8,B0,12.51,syn,397435.00,,FPU,EU,
FPU_mul_floatbypass_30%,Gen8,B0,13.98,syn,397435.00,,FPU,EU,
FPU_mul_floatbypass_40%,Gen8,B0,15.37,syn,397435.00,,FPU,EU,
FPU_mul_floatbypass_55%,Gen8,B0,16.99,syn,397435.00,,FPU,EU,
FPU_mul_fp16_10%,Gen8,B0,35.73,syn,397435.00,,FPU,EU,
FPU_mul_fp16_20%,Gen8,B0,44.01,syn,397435.00,,FPU,EU,
FPU_mul_fp16_30%,Gen8,B0,44.91,syn,397435.00,,FPU,EU,
FPU_mul_fp16_40%,Gen8,B0,49.08,syn,397435.00,,FPU,EU,
FPU_mul_fp16_55%,Gen8,B0,52.03,syn,397435.00,,FPU,EU,
FPU_mul_fp32_10%,Gen8,B0,51.32,syn,397435.00,,FPU,EU,
FPU_mul_fp32_20%,Gen8,B0,58.28,syn,397435.00,,FPU,EU,
FPU_mul_fp32_30%,Gen8,B0,65.15,syn,397435.00,,FPU,EU,
FPU_mul_fp32_40%,Gen8,B0,71.60,syn,397435.00,,FPU,EU,
FPU_mul_fp32_55%,Gen8,B0,79.15,syn,397435.00,,FPU,EU,
FPU_mul_fp64_10%,Gen8,B0,61.44,syn,397435.00,,FPU,EU,
FPU_mul_fp64_20%,Gen8,B0,67.67,syn,397435.00,,FPU,EU,
FPU_mul_fp64_30%,Gen8,B0,79.93,syn,397435.00,,FPU,EU,
FPU_mul_fp64_40%,Gen8,B0,78.67,syn,397435.00,,FPU,EU,
FPU_mul_fp64_55%,Gen8,B0,84.56,syn,397435.00,,FPU,EU,
FPU_mul_int16_10%,Gen8,B0,43.40,syn,397435.00,,FPU,EU,
FPU_mul_int16_20%,Gen8,B0,52.81,syn,397435.00,,FPU,EU,
FPU_mul_int16_30%,Gen8,B0,55.67,syn,397435.00,,FPU,EU,
FPU_mul_int16_40%,Gen8,B0,62.01,syn,397435.00,,FPU,EU,
FPU_mul_int16_55%,Gen8,B0,72.13,syn,397435.00,,FPU,EU,
FPU_mul_int32_10%,Gen8,B0,67.02,syn,397435.00,,FPU,EU,
FPU_mul_int32_20%,Gen8,B0,75.85,syn,397435.00,,FPU,EU,
FPU_mul_int32_30%,Gen8,B0,81.43,syn,397435.00,,FPU,EU,
FPU_mul_int32_40%,Gen8,B0,88.63,syn,397435.00,,FPU,EU,
FPU_mul_int32_55%,Gen8,B0,95.29,syn,397435.00,,FPU,EU,
FPU_mul_int64_10%,Gen8,B0,67.02,syn,397435.00,,FPU,EU,
FPU_mul_int64_20%,Gen8,B0,75.85,syn,397435.00,,FPU,EU,
FPU_mul_int64_30%,Gen8,B0,81.43,syn,397435.00,,FPU,EU,
FPU_mul_int64_40%,Gen8,B0,88.63,syn,397435.00,,FPU,EU,
FPU_mul_int64_55%,Gen8,B0,95.29,syn,397435.00,,FPU,EU,
FPU_mul_intbypass_10%,Gen8,B0,14.38,syn,397435.00,,FPU,EU,
FPU_mul_intbypass_20%,Gen8,B0,16.28,syn,397435.00,,FPU,EU,
FPU_mul_intbypass_30%,Gen8,B0,17.48,syn,397435.00,,FPU,EU,
FPU_mul_intbypass_40%,Gen8,B0,19.02,syn,397435.00,,FPU,EU,
FPU_mul_intbypass_55%,Gen8,B0,20.45,syn,397435.00,,FPU,EU,
FPU_pln_floatbypass_10%,Gen8,B0,54.57,syn,397435.00,,FPU,EU,
FPU_pln_floatbypass_20%,Gen8,B0,62.66,syn,397435.00,,FPU,EU,
FPU_pln_floatbypass_30%,Gen8,B0,65.47,syn,397435.00,,FPU,EU,
FPU_pln_floatbypass_40%,Gen8,B0,71.27,syn,397435.00,,FPU,EU,
FPU_pln_floatbypass_55%,Gen8,B0,77.06,syn,397435.00,,FPU,EU,
FPU_pln_fp16_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp16_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp16_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp16_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp16_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp32_10%,Gen8,B0,54.57,syn,397435.00,,FPU,EU,
FPU_pln_fp32_20%,Gen8,B0,62.66,syn,397435.00,,FPU,EU,
FPU_pln_fp32_30%,Gen8,B0,65.47,syn,397435.00,,FPU,EU,
FPU_pln_fp32_40%,Gen8,B0,71.27,syn,397435.00,,FPU,EU,
FPU_pln_fp32_55%,Gen8,B0,77.06,syn,397435.00,,FPU,EU,
FPU_pln_fp64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_fp64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int16_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int16_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int16_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int16_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int16_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int32_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int32_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int32_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int32_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int32_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_int64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_intbypass_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_intbypass_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_intbypass_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_intbypass_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_pln_intbypass_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_floatbypass_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_floatbypass_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_floatbypass_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_floatbypass_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_floatbypass_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp16_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp16_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp16_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp16_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp16_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp32_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp32_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp32_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp32_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp32_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_fp64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int16_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int16_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int16_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int16_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int16_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int32_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int32_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int32_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int32_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int32_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_int64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_intbypass_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_intbypass_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_intbypass_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_intbypass_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sad_intbypass_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_sel_bypass_10%,Gen8,B0,22.28,syn,397435.00,,FPU,EU,
FPU_sel_bypass_20%,Gen8,B0,28.22,syn,397435.00,,FPU,EU,
FPU_sel_bypass_30%,Gen8,B0,34.24,syn,397435.00,,FPU,EU,
FPU_sel_bypass_40%,Gen8,B0,39.30,syn,397435.00,,FPU,EU,
FPU_sel_bypass_55%,Gen8,B0,46.18,syn,397435.00,,FPU,EU,
FPU_sel_fp16_10%,Gen8,B0,25.91,syn,397435.00,,FPU,EU,
FPU_sel_fp16_20%,Gen8,B0,35.05,syn,397435.00,,FPU,EU,
FPU_sel_fp16_30%,Gen8,B0,36.83,syn,397435.00,,FPU,EU,
FPU_sel_fp16_40%,Gen8,B0,40.25,syn,397435.00,,FPU,EU,
FPU_sel_fp16_55%,Gen8,B0,45.30,syn,397435.00,,FPU,EU,
FPU_sel_fp32_10%,Gen8,B0,22.28,syn,397435.00,,FPU,EU,
FPU_sel_fp32_20%,Gen8,B0,28.22,syn,397435.00,,FPU,EU,
FPU_sel_fp32_30%,Gen8,B0,34.24,syn,397435.00,,FPU,EU,
FPU_sel_fp32_40%,Gen8,B0,39.30,syn,397435.00,,FPU,EU,
FPU_sel_fp32_55%,Gen8,B0,46.18,syn,397435.00,,FPU,EU,
FPU_sel_fp64_10%,Gen8,B0,29.35,syn,397435.00,,FPU,EU,
FPU_sel_fp64_20%,Gen8,B0,32.50,syn,397435.00,,FPU,EU,
FPU_sel_fp64_30%,Gen8,B0,38.54,syn,397435.00,,FPU,EU,
FPU_sel_fp64_40%,Gen8,B0,43.01,syn,397435.00,,FPU,EU,
FPU_sel_fp64_55%,Gen8,B0,47.75,syn,397435.00,,FPU,EU,
FPU_sel_int16_10%,Gen8,B0,20.24,syn,397435.00,,FPU,EU,
FPU_sel_int16_20%,Gen8,B0,27.09,syn,397435.00,,FPU,EU,
FPU_sel_int16_30%,Gen8,B0,28.89,syn,397435.00,,FPU,EU,
FPU_sel_int16_40%,Gen8,B0,35.83,syn,397435.00,,FPU,EU,
FPU_sel_int16_55%,Gen8,B0,46.17,syn,397435.00,,FPU,EU,
FPU_sel_int32_10%,Gen8,B0,22.71,syn,397435.00,,FPU,EU,
FPU_sel_int32_20%,Gen8,B0,27.90,syn,397435.00,,FPU,EU,
FPU_sel_int32_30%,Gen8,B0,31.95,syn,397435.00,,FPU,EU,
FPU_sel_int32_40%,Gen8,B0,40.41,syn,397435.00,,FPU,EU,
FPU_sel_int32_55%,Gen8,B0,53.65,syn,397435.00,,FPU,EU,
FPU_sel_int64_10%,Gen8,B0,22.67,syn,397435.00,,FPU,EU,
FPU_sel_int64_20%,Gen8,B0,25.94,syn,397435.00,,FPU,EU,
FPU_sel_int64_30%,Gen8,B0,30.02,syn,397435.00,,FPU,EU,
FPU_sel_int64_40%,Gen8,B0,35.15,syn,397435.00,,FPU,EU,
FPU_sel_int64_55%,Gen8,B0,42.10,syn,397435.00,,FPU,EU,
FPU_sel_intbypass_10%,Gen8,B0,22.71,syn,397435.00,,FPU,EU,
FPU_sel_intbypass_20%,Gen8,B0,27.90,syn,397435.00,,FPU,EU,
FPU_sel_intbypass_30%,Gen8,B0,31.95,syn,397435.00,,FPU,EU,
FPU_sel_intbypass_40%,Gen8,B0,40.41,syn,397435.00,,FPU,EU,
FPU_sel_intbypass_55%,Gen8,B0,53.65,syn,397435.00,,FPU,EU,
FPU_transc_bypass_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_bypass_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_bypass_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_bypass_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_bypass_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_fp16_10%,Gen8,B0,9.18,syn,397435.00,,FPU,EU,
FPU_transc_fp16_20%,Gen8,B0,9.54,syn,397435.00,,FPU,EU,
FPU_transc_fp16_30%,Gen8,B0,9.36,syn,397435.00,,FPU,EU,
FPU_transc_fp16_40%,Gen8,B0,9.26,syn,397435.00,,FPU,EU,
FPU_transc_fp16_55%,Gen8,B0,9.55,syn,397435.00,,FPU,EU,
FPU_transc_fp32_10%,Gen8,B0,9.43,syn,397435.00,,FPU,EU,
FPU_transc_fp32_20%,Gen8,B0,9.74,syn,397435.00,,FPU,EU,
FPU_transc_fp32_30%,Gen8,B0,9.97,syn,397435.00,,FPU,EU,
FPU_transc_fp32_40%,Gen8,B0,9.84,syn,397435.00,,FPU,EU,
FPU_transc_fp32_55%,Gen8,B0,9.24,syn,397435.00,,FPU,EU,
FPU_transc_fp64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_fp64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_fp64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_fp64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_fp64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int16_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int16_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int16_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int16_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int16_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int32_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int32_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int32_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int32_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int32_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int64_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int64_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int64_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int64_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_int64_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_intbypass_10%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_intbypass_20%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_intbypass_30%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_intbypass_40%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
FPU_transc_intbypass_55%,Gen8,B0,0.00,syn,397435.00,,FPU,EU,
PS0_BC,Gen8,A0,1.41,syn,632493.00,,BC,ROSS,
PS0_BC_DOP,Gen8,A0,0.00,syn,632493.00,,BC,ROSS,
PS0_BTGEN_Cache_Idle,Gen8,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_Idle,Gen8LPSoC,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_Read,Gen8,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_Read,Gen8LPSoC,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_ReadWrite,Gen8,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_ReadWrite,Gen8LPSoC,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_Write,Gen8,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_BTGEN_Cache_Write,Gen8LPSoC,B0,0.00,ebb,1.00,,BTGEN,FF,
PS0_CC,Gen8,A0,0.00,syn,590310.00,,CC,COLOR,
PS0_CC_DOP,Gen8,A0,0.00,syn,590310.00,,CC,COLOR,
PS0_CL,Gen8,A0,15.62,syn,976140.00,,CL,FF,
PS0_CL_DOP,Gen8,A0,0.00,syn,976140.00,,CL,FF,
PS0_CS,Gen8,A0,7.98,syn,413082.00,,CS,FF,
PS0_DAPB,Gen8,A0,0.00,syn,180387.00,,DAPB,COLOR,
PS0_DAPB_DOP,Gen8,A0,0.00,syn,180387.00,,DAPB,COLOR,
PS0_DAPRSC,Gen8,A0,0.13,syn,370000.00,,DAPRSC,COLOR,
PS0_DAPRSC_DOP,Gen8,A0,0.00,syn,370000.00,,DAPRSC,COLOR,
PS0_DAPRSS,Gen8,A0,10.58,syn,538533.00,,DAPRSS,ROSS,
PS0_DAPRSS_BYPASSRAM,Gen8,A0,0.00,syn,538533.00,,DAPRSS,ROSS,
PS0_DAPRSS_DOP,Gen8,A0,0.00,syn,538533.00,,DAPRSS,ROSS,
PS0_DG,Gen8,B0,0.12,syn,240687.00,yacoub,DG,Sampler,Annealing
PS0_DM,Gen8,B0,0.33,syn,613000.00,yacoub,DM,Sampler,Annealing
PS0_DX9_Cache_Idle,Gen8,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_Idle,Gen8LPSoC,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_Read,Gen8,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_Read,Gen8LPSoC,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_ReadWrite,Gen8,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_ReadWrite,Gen8LPSoC,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_Write,Gen8,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_DX9_Cache_Write,Gen8LPSoC,B0,0.00,ebb,1.00,,DX9_Cache,FF,
PS0_EU_DFX,Gen8,A0,0.00,syn,33151.00,,DFX,EU,
PS0_EU_DOP,Gen8,A0,0.00,syn,1.00,,DOP,EU,
PS0_EU_EM,Gen8,A0,0.08,syn,397435.00,,EM,EU,
PS0_EU_FPU,Gen8,A0,0.08,syn,397435.00,,FPU,EU,
PS0_EU_GLUE,Gen8,A0,0.96,syn,10146.50,,GLUE,EU,
PS0_EU_SMALL,Gen8,A0,0.84,syn,41011.00,,SMALL,EU,
PS0_FF_DFX,Gen8,A0,0.00,syn,1.00,,DFX,FF,
PS0_FF_DOP,Gen8,B0,318.00,syn,1.00,FIX THIS - PUT HERE TO FIX AN ERROR IN STAT2RES,DOP,FF,from nevins idle ss
PS0_FF_DOP,Gen8SoC,B0,111.30,syn,1.00,FIX THIS - PUT HERE TO FIX AN ERROR IN STAT2RES,DOP,FF,from nevins idle ss
PS0_FF_GLUE,Gen8,A0,21.25,syn,404856.00,,GLUE,FF,
PS0_FF_SMALL,Gen8,A0,163.72,syn,1836522.00,,SMALL,FF,
PS0_FL,Gen8,B0,0.34,syn,903000.00,yacoub,FL,Sampler,Annealing
PS0_FT,Gen8,B0,0.12,syn,92925.00,,FT,Sampler,
PS0_GA,Gen8,A0,1.30,syn,228117.00,,GA,EU,
PS0_GAM,Gen8,A0,26.74,syn,5039978.00,,GAM,GAM,
PS0_GAM_DFX,Gen8,A0,0.00,syn,1.00,,DFX,GAM,
PS0_GAM_DOP,Gen8,A0,0.00,syn,1.00,,DOP,GAM,
PS0_GAM_GLUE,Gen8,A0,0.00,syn,1.00,,GLUE,GAM,
PS0_GAM_SMALL,Gen8,A0,0.00,syn,1.00,,SMALL,GAM,
PS0_GS,Gen8,A0,15.27,syn,674937.00,,GS,FF,
PS0_GS_Cache_Idle,Gen8,B0,0.00,ebb,1.00,,GS,FF,
PS0_GS_Cache_Idle,Gen8LPSoC,B0,0.00,ebb,1.00,,GS,FF,
PS0_GS_DOP,Gen8,A0,0.00,syn,674937.00,,GS,FF,
PS0_GTI,Gen8,A0,135.62,syn ,3053187.00,,DOP,GTI,
PS0_GTI_GLUE,Gen8,A0,3.07,syn ,1.00,,GLUE,GTI,
PS0_GWL,Gen8,A0,1.17,syn,167673.00,,GWL,ROSS,
PS0_HDC,Gen8,A0,8.53,syn,2673432.00,,HDC,HDC,
PS0_HDC_DFX,Gen8,A0,0.00,syn,1.00,,DFX,HDC,
PS0_HDC_DFX,Gen8,A0,0.00,syn,1.00,,DFX,HDC,
PS0_HDC_DFX_DOP,Gen8,A0,0.00,syn,1.00,,DFX_DOP,HDC,
PS0_HDC_DOP,Gen8,A0,0.00,syn,1.00,,DOP,HDC,
PS0_HDC_GLUE,Gen8,A0,0.00,syn,1.00,,GLUE,HDC,
PS0_HDC_GLUE_DOP,Gen8,A0,0.00,syn,1.00,,GLUE_DOP,HDC,
PS0_HDC_ReqCmd1,Gen8,A0,5.46,syn,1352354.00,"made equal to hdcreqdata, need cdynwt",HDC_ReqCmd1,HDC,
PS0_HDC_ReqCmd1_DOP,Gen8,A0,0.00,syn,1352354.00,,HDC_ReqCmd1_DOP,HDC,
PS0_HDC_ReqCmd2,Gen8,A0,5.46,syn,1352354.00,"made equal to hdcreqdata, need cdynwt",HDC_ReqCmd2,HDC,
PS0_HDC_ReqCmd2_DOP,Gen8,A0,0.00,syn,1352354.00,,HDC_ReqCmd2_DOP,HDC,
PS0_HDC_ReqData,Gen8,A0,5.46,syn,4300000.00,distributed bdw cdynwt with gate count ratioing,HDC_ReqData,HDC,
PS0_HDC_ReqData_DOP,Gen8,A0,0.00,syn,4300000.00,,HDC_ReqData_DOP,HDC,
PS0_HDC_Ret,Gen8,A0,1.47,syn,1160000.00,,HDC_Ret,HDC,
PS0_HDC_Ret_DOP,Gen8,A0,0.00,syn,1160000.00,distributed bdw cdynwt with gate count ratioing,HDC_Ret_DOP,HDC,
PS0_HDC_SMALL,Gen8,A0,0.00,syn,1.00,,SMALL,HDC,
PS0_HDCTLB,Gen8,A0,1.60,syn,1260000.00,distributed bdw cdynwt with gate count ratioing,HDCTLB,HDC,
