State,Source,Stepping,Weight,Type,GC,COMMENT,UNIT,CLUSTER,Annealing/TR
PS2_LTCD_Data_NonSLM_ECC_NoTagWrite,Gen8,A0,113.62,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_Data_NonSLM_ECC_TagRead,Gen8,A0,120.00,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_Data_NonSLM_ECC_TagWrite,Gen8,A0,120.00,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_Data_SLM_ECC_NoTagRead,Gen8,A0,80.15,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_Data_SLM_ECC_NoTagWrite,Gen8,A0,80.15,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_EBB_HB_Read,Gen8,B0,172.42,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_4KDataRam_READ
PS2_LTCD_EBB_HB_Read,Gen8LPSoC,B0,105.16,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_4KDataRam_READ
PS2_LTCD_EBB_HB_Write,Gen8,B0,293.73,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_4KDataRam_WRITE
PS2_LTCD_EBB_HB_Write,Gen8LPSoC,B0,201.02,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_4KDataRam_WRITE
PS2_LTCD_EBB_Read,Gen8,B0,144.77,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_16KDataRam_READ
PS2_LTCD_EBB_Read,Gen8LPSoC,B0,113.54,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_16KDataRam_READ
PS2_LTCD_EBB_Write,Gen8,B0,203.48,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_16KDataRam_WRITE
PS2_LTCD_EBB_Write,Gen8LPSoC,B0,202.88,ebb,1.00,,LTCD,L3_Bank,PS2_L3Bank_LTCD_16KDataRam_WRITE
PS2_LTCD_Tag_NonSLM_ECC_TagRead,Gen8,A0,120.00,syn,816442.00,,LTCD,L3_Bank,
PS2_LTCD_Tag_NonSLM_ECC_TagWrite,Gen8,A0,120.00,syn,816442.00,,LTCD,L3_Bank,
PS2_MA_IN,Gen8,A0,22.70,syn,151624.00,,MA_IN,ROSS,
PS2_MA_OUT,Gen8,A0,0.90,syn,151624.00,,MA_OUT,ROSS,
PS2_Media,Gen8,B0,0.00,syn,3343545.00,,Media,Sampler,
PS2_MSC,Gen8,A0,22.41,syn,375000.00,,MSC,COLOR,
PS2_MSC_CACHE_READ,Gen8,B0,52.11,ebb,1.00,,MSC,COLOR,
PS2_MSC_CACHE_READ,Gen8LPSoC,B0,24.93,ebb,1.00,,MSC,COLOR,
PS2_MSC_CACHE_WRITE,Gen8,B0,64.09,ebb,1.00,,MSC,COLOR,
PS2_MSC_CACHE_WRITE,Gen8LPSoC,B0,31.36,ebb,1.00,,MSC,COLOR,
PS2_MSC_MSAA_DATA,Gen8,A0,22.41,syn,375000.00,,MSC,COLOR,
PS2_MSC_NOMSAA_CLEARRESOLVE,Gen8,A0,22.41,syn,375000.00,,MSC,COLOR,
PS2_MSC_NOMSAA_DATA,Gen8,A0,67.23,syn,375000.00,"THREE TIMES OF MSAA, guidance from skl cdynwts",MSC,COLOR,
PS2_MT,Gen8,B0,49.53,syn,353223.00,"made equal to mt_tile_y, not used",MT,Sampler,Annealing
PS2_MT_BYPASS,Gen8,B0,0.00,syn,353223.00,NIB,MT,Sampler,Annealing
PS2_MT_DataRam_READ,Gen8,B0,20.48,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_DataRam_READ,Gen8LPSoC,B0,9.86,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_DataRam_READWRITE,Gen8,B0,50.12,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_DataRam_READWRITE,Gen8LPSoC,B0,24.58,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_DataRam_WRITE,Gen8,B0,29.64,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_DataRam_WRITE,Gen8LPSoC,B0,14.73,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_READ,Gen8,B0,7.81,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_READ,Gen8LPSoC,B0,4.35,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_READWRITE,Gen8,B0,25.67,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_READWRITE,Gen8LPSoC,B0,12.44,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_WRITE,Gen8,B0,17.86,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_LatFifo_WRITE,Gen8LPSoC,B0,8.09,ebb,1.00,,MT,Sampler,Annealing
PS2_MT_Tile_else,Gen8,B0,49.53,syn,353223.00,made equal to mt_tile_y,MT,Sampler,Annealing
PS2_MT_Tile_X,Gen8,B0,0.00,syn,353223.00,NIB,MT,Sampler,Annealing
PS2_MT_Tile_Y,Gen8,B0,49.53,syn,353223.00,yacoub,MT,Sampler,Annealing
PS2_OACS,Gen8,A0,0.00,syn,1.00,,OACS,FF,
PS2_PL_Bilinear,Gen8,B0,132.20,syn,499872.00,yacoub,PL,Sampler,Annealing
PS2_PL_Bilinear_EWA,Gen8,B0,137.53,syn,499873.00,yacoub,PL,Sampler,Annealing
PS2_PL_Else,Gen8,B0,132.20,syn,499880.00,yacoub,PL,Sampler,Annealing
PS2_PL_Gather4PO,Gen8,B0,132.20,syn,499869.00,"made equal to PS2_PL_Gather4, yacoub; Gather4PO NIB",PL,Sampler,Annealing
PS2_PL_Gather4PO,Gen8,B0,49.03,syn,499870.00,yacoub,PL,Sampler,Annealing
PS2_PL_LD,Gen8,B0,67.98,syn,499871.00,yacoub,PL,Sampler,Annealing
PS2_PL_LinearAniso,Gen8,B0,0.00,syn,499876.00,NIB,PL,Sampler,Annealing
PS2_PL_LinearAniso_EWA,Gen8,B0,99.88,syn,499877.00,yacoub,PL,Sampler,Annealing
PS2_PL_NonLinearAniso,Gen8,B0,0.00,syn,499878.00,NIB,PL,Sampler,Annealing
PS2_PL_NonLinearAniso_EWA,Gen8,B0,163.78,syn,499879.00,yacoub,PL,Sampler,Annealing
PS2_PL_Sample_L,Gen8,B0,50.30,syn,499869.00,yacoub,PL,Sampler,Annealing
PS2_PL_Trilinear,Gen8,B0,85.08,syn,499874.00,yacoub,PL,Sampler,Annealing
PS2_PL_Trilinear_EWA,Gen8,B0,87.58,syn,499875.00,yacoub,PL,Sampler,Annealing
PS2_PSD,Gen8,A0,67.94,syn,606024.00,,PSD,ROSS,
PS2_PSD_BARYPAYLDASMRAM_READ,Gen8,B0,7.81,ebb,1.00,,PSD,ROSS,
PS2_PSD_BARYPAYLDASMRAM_READ,Gen8LPSoC,B0,3.49,ebb,1.00,,PSD,ROSS,
PS2_PSD_BARYPAYLDASMRAM_WRITE,Gen8,B0,7.77,ebb,1.00,,PSD,ROSS,
PS2_PSD_BARYPAYLDASMRAM_WRITE,Gen8LPSoC,B0,5.28,ebb,1.00,,PSD,ROSS,
PS2_PSD_NOTHREADDISPATCH,Gen8,A0,67.94,syn,606024.00,,PSD,ROSS,
PS2_PSD_SCOREBOARD_READ,Gen8,B0,7.42,ebb,1.00,,PSD,ROSS,
PS2_PSD_SCOREBOARD_READ,Gen8LPSoC,B0,1.22,ebb,1.00,,PSD,ROSS,
PS2_PSD_SCOREBOARD_WRITE,Gen8,B0,8.50,ebb,1.00,,PSD,ROSS,
PS2_PSD_SCOREBOARD_WRITE,Gen8LPSoC,B0,2.21,ebb,1.00,,PSD,ROSS,
PS2_PSD_THREADDISPATCH,Gen8,A0,67.94,syn,606024.00,,PSD,ROSS,
PS2_PSD_WAITINGONFLUSH,Gen8,A0,67.94,syn,606024.00,,PSD,ROSS,
PS2_RCC_ALLOC_HITS,Gen8,A0,76.00,syn,724464.00,,RCC,COLOR,
PS2_RCC_ALLOC_MISSES,Gen8,A0,51.91,syn,724464.00,,RCC,COLOR,
PS2_RCC_CACHE_READ,Gen8,B0,12.70,ebb,1.00,,RCC,COLOR,
PS2_RCC_CACHE_READ,Gen8LPSoC,B0,27.59,ebb,1.00,,RCC,COLOR,
PS2_RCC_CACHE_WRITE,Gen8,B0,27.09,ebb,1.00,,RCC,COLOR,
PS2_RCC_CACHE_WRITE,Gen8LPSoC,B0,53.29,ebb,1.00,,RCC,COLOR,
PS2_RCPBCOM_2PPC_BLD,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_2PPC_WRT,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_4PPC_BLD,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_4PPC_WRT,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_8PPC_BLD,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_8PPC_WRT,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBCOM_RTR,Gen8,A0,101.15,syn,1059930.00,,RCPBCOM,COLOR,
PS2_RCPBE,Gen8,A0,203.45,syn,1.00,,RCPBE,COLOR,
PS2_RCPBPIX_2PPC_BLD,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPBPIX_2PPC_WRT,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPBPIX_4PPC_BLD,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPBPIX_4PPC_WRT,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPBPIX_8PPC_BLD,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPBPIX_8PPC_WRT,Gen8,A0,101.15,syn,1170000.00,,RCPBPIX,COLOR,
PS2_RCPFE,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_BLD_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_BLD_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_BLD_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_WRT_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_WRT_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_2PPC_WRT_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_BLD_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_BLD_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_BLD_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_WRT_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_WRT_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_4PPC_WRT_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_BLD_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_BLD_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_BLD_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_WRT_NOZ,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_WRT_ZFAIL,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_8PPC_WRT_ZPASS,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCPFE_COLORLATFIFO_READ,Gen8,B0,57.66,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_COLORLATFIFO_READ,Gen8LPSoC,B0,15.85,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_COLORLATFIFO_WRITE,Gen8,B0,125.34,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_COLORLATFIFO_WRITE,Gen8LPSoC,B0,30.86,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_MCSLATFIFO_READ,Gen8,B0,13.03,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_MCSLATFIFO_READ,Gen8LPSoC,B0,5.18,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_MCSLATFIFO_WRITE,Gen8,B0,16.02,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_MCSLATFIFO_WRITE,Gen8LPSoC,B0,6.23,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_RCCLATFIFO_READ,Gen8,B0,3.91,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_RCCLATFIFO_READ,Gen8LPSoC,B0,2.59,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_RCCLATFIFO_WRITE,Gen8,B0,5.11,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_RCCLATFIFO_WRITE,Gen8LPSoC,B0,3.11,ebb,1.00,,RCPFE,COLOR,
PS2_RCPFE_RTR,Gen8,A0,65.60,syn,674703.00,,RCPFE,COLOR,
PS2_RCZ,Gen8,A0,62.84,syn,1071972.00,,RCZ,Z,
PS2_RCZ_ALLOC_HITS,Gen8,A0,62.84,syn,1071972.00,,RCZ,Z,
PS2_RCZ_ALLOC_MISSES,Gen8,A0,62.84,syn,1071972.00,,RCZ,Z,
PS2_RCZ_CACHE_READ,Gen8,B0,11.28,ebb,1.00,,RCZ,Z,
PS2_RCZ_CACHE_READ,Gen8LPSoC,B0,24.24,ebb,1.00,,RCZ,Z,
PS2_RCZ_CACHE_WRITE,Gen8,B0,30.05,ebb,1.00,,RCZ,Z,
PS2_RCZ_CACHE_WRITE,Gen8LPSoC,B0,35.06,ebb,1.00,,RCZ,Z,
PS2_ROSC_DFX,Gen8,A0,0.00,syn,1.00,,DFX,ROSC,
PS2_ROSC_DOP,Gen8,B0,334.46,syn,1.00,,DOP,ROSC,from nevins idle ss
PS2_ROSC_GLUE,Gen8,A0,77.72,syn,1.00,,GLUE,ROSC,
PS2_ROSC_SMALL,Gen8,A0,198.42,syn,661698.00,,SMALL,ROSC,
PS2_ROSS_DFX,Gen8,A0,0.00,syn,1.00,,DFX,ROSS,
PS2_ROSS_DOP,Gen8,B0,69.59,syn,1.00,,DOP,ROSS,from nevins idle ss
PS2_ROSS_GLUE,Gen8,A0,54.59,syn,1.00,,GLUE,ROSS,
PS2_ROSS_SMALL,Gen8,A0,21.53,syn,215874.00,,SMALL,ROSS,
PS2_RoutingChannel ,Gen8,A0,2525.49,syn,1.00,,RoutingChannel ,Other,
PS2_RS,Gen8,A0,0.00,syn,285426.00,,RS,FF,
PS2_Sampler_GLUE,Gen8,B0,0.00,syn,1.00,,GLUE,Sampler,
PS2_SARB,Gen8,A0,23.34,syn,195102.00,,SARB,FF,
PS2_SBE,Gen8,A0,38.44,syn,1226664.00,,SBE,ROSC,
PS2_SC_Bilinear_Trilinear_Aniso,Gen8,B0,118.37,syn,391284.00,yacoub,SC,Sampler,Annealing
PS2_SC_DataRam_READ,Gen8,B0,81.91,ebb,1.00,,SC,Sampler,
PS2_SC_DataRam_READ,Gen8LPSoC,B0,39.43,ebb,1.00,,SC,Sampler,
PS2_SC_DataRam_WRITE,Gen8,B0,118.55,ebb,1.00,,SC,Sampler,
PS2_SC_DataRam_WRITE,Gen8LPSoC,B0,58.91,ebb,1.00,,SC,Sampler,
PS2_SC_Else,Gen8,B0,118.37,syn,391284.00,"missing, made equal to bilinear",SC,Sampler,Annealing
PS2_SC_FastLinear,Gen8,B0,205.14,syn,391284.00,yacoub,SC,Sampler,Annealing
PS2_SC_LatFifo_READ,Gen8,B0,22.16,ebb,1.00,,SC,Sampler,
PS2_SC_LatFifo_READ,Gen8LPSoC,B0,12.68,ebb,1.00,,SC,Sampler,
PS2_SC_LatFifo_WRITE,Gen8,B0,57.10,ebb,1.00,,SC,Sampler,
PS2_SC_LatFifo_WRITE,Gen8LPSoC,B0,26.72,ebb,1.00,,SC,Sampler,
PS2_SC_LineaFastAniso,Gen8,B0,0.00,syn,391284.00,NIB,SC,Sampler,Annealing
PS2_SC_NearestMode_128BPT,Gen8,B0,268.12,syn,391284.00,yacoub,SC,Sampler,Annealing
PS2_SC_NearestMode_32BPT,Gen8,B0,154.47,syn,391284.00,yacoub,SC,Sampler,Annealing
PS2_SC_NearestMode_64BPT,Gen8,B0,194.38,syn,391284.00,yacoub,SC,Sampler,Annealing
PS2_SC_NonLineaFastAniso,Gen8,B0,0.00,syn,391284.00,NIB,SC,Sampler,Annealing
PS2_SDE_Culled,Gen8,A0,0.00,syn,66852.00,,SDE,FF,
PS2_SDE_NotCulled,Gen8,A0,0.00,syn,66852.00,,SDE,FF,
PS2_SF_Culled,Gen8,A0,21.12,syn,1163781.00,,SF,FF,
PS2_SF_NotCulled_FastClip,Gen8,A0,96.73,syn,1163781.00,,SF,FF,
PS2_SF_NotCulled_NotFastClip,Gen8,A0,96.73,syn,1163781.00,,SF,FF,
PS2_SI_ANYPIXELMODE,Gen8,B0,52.53,syn,361368.00,yacoub,SI,Sampler,Annealing
PS2_SO_ANYPIXELMODE,Gen8,B0,42.98,syn,113004.00,,SO,Sampler,
PS2_SOL_Cache_Read,Gen8,B0,4.54,ebb,1.00,,SOL,FF,
PS2_SOL_Cache_Read,Gen8LPSoC,B0,1.54,ebb,1.00,,SOL,FF,
PS2_SOL_Cache_ReadWrite,Gen8,B0,9.16,ebb,1.00,,SOL,FF,
PS2_SOL_Cache_ReadWrite,Gen8LPSoC,B0,4.49,ebb,1.00,,SOL,FF,
PS2_SOL_Cache_Write,Gen8,B0,4.62,ebb,1.00,,SOL,FF,
PS2_SOL_Cache_Write,Gen8LPSoC,B0,2.95,ebb,1.00,,SOL,FF,
PS2_SOL_Disabled,Gen8,A0,10.68,syn,247815.00,,SOL,FF,
PS2_SOL_Enabled,Gen8,A0,42.05,syn,247815.00,,SOL,FF,
PS2_ST_1Bank_Enable,Gen8,B0,41.20,syn,371000.00,yacoub,ST,Sampler,Annealing
PS2_ST_Any_Bank_Enable,Gen8,B0,123.70,syn,371000.00,yacoub,ST,Sampler,Annealing
PS2_STC,Gen8,A0,75.96,syn,705438.00,,STC,Z,
PS2_STC_ALLOC_HITS,Gen8,A0,75.96,syn,705438.00,,STC,Z,
PS2_STC_ALLOC_MISSES,Gen8,A0,75.96,syn,705438.00,,STC,Z,
PS2_STC_CACHE_READ,Gen8,B0,12.95,ebb,1.00,,STC,Z,
PS2_STC_CACHE_READ,Gen8LPSoC,B0,17.96,ebb,1.00,,STC,Z,
PS2_STC_CACHE_WRITE,Gen8,B0,13.32,ebb,1.00,,STC,Z,
PS2_STC_CACHE_WRITE,Gen8LPSoC,B0,22.12,ebb,1.00,,STC,Z,
PS2_SVG,Gen8,A0,10.64,syn,69714.00,,SVG,FF,
PS2_SVL,Gen8,A0,8.12,syn,103410.00,,SVL,ROSC,
PS2_SVSM,Gen8,B0,16.60,syn,154170.00,,SVSM,Sampler,
PS2_TC,Gen8,A0,25.81,syn,479003.00,,TC,EU,
PS2_TDC,Gen8,A0,0.00,syn,188379.00,,TDC,ROSC,
PS2_TDG,Gen8,A0,14.02,syn,153333.00,,TDG,FF,
PS2_TDL_NONPSDDISPATCH,Gen8,A0,15.89,syn,426672.00,,TDL,ROSS,
PS2_TDL_PSDDISPATCH,Gen8,A0,15.89,syn,426672.00,,TDL,ROSS,
PS2_TDS_Cache_Read,Gen8,B0,15.44,ebb,1.00,,TDS,FF,
PS2_TDS_Cache_Read,Gen8LPSoC,B0,8.84,ebb,1.00,,TDS,FF,
PS2_TDS_Cache_ReadWrite,Gen8,B0,53.26,ebb,1.00,,TDS,FF,
PS2_TDS_Cache_ReadWrite,Gen8LPSoC,B0,25.00,ebb,1.00,,TDS,FF,
PS2_TDS_Cache_Write,Gen8,B0,37.82,ebb,1.00,,TDS,FF,
PS2_TDS_Cache_Write,Gen8LPSoC,B0,16.17,ebb,1.00,,TDS,FF,
PS2_TDS_Disabled,Gen8,A0,113.80,syn,719541.00,,TDS,FF,
PS2_TDS_Enabled,Gen8,A0,129.15,syn,719541.00,,TDS,FF,
PS2_TE_Disabled,Gen8,A0,13.00,syn,101061.00,,TE,FF,
PS2_TE_Enabled,Gen8,A0,36.87,syn,101061.00,,TE,FF,
PS2_TSG,Gen8,A0,20.61,syn,379692.00,,TSG,FF,
PS2_URBM,Gen8,A0,25.38,syn,172710.00,,URBM,FF,
PS2_VF,Gen8,A0,146.17,syn,1584422.00,,VF,FF,
PS2_VF_Cache_Read,Gen8,B0,5.80,ebb,1.00,,VF,FF,
PS2_VF_Cache_Read,Gen8LPSoC,B0,1.39,ebb,1.00,,VF,FF,
PS2_VF_Cache_Write,Gen8,B0,6.37,ebb,1.00,,VF,FF,
PS2_VF_Cache_Write,Gen8LPSoC,B0,1.16,ebb,1.00,,VF,FF,
PS2_VF_Control,Gen8,A0,146.17,syn,1584422.00,,VF,FF,
PS2_VF_Dropped,Gen8,A0,146.17,syn,1584422.00,,VF,FF,
PS2_VF_Indexed,Gen8,A0,146.17,syn,1584422.00,,VF,FF,
PS2_VF_Sequential,Gen8,A0,146.17,syn,1584422.00,,VF,FF,
PS2_VF_URBFifo_Read,Gen8,B0,3.88,ebb,1.00,,VF,FF,
PS2_VF_URBFifo_Read,Gen8LPSoC,B0,2.23,ebb,1.00,,VF,FF,
PS2_VF_URBFifo_Write,Gen8,B0,4.91,ebb,1.00,,VF,FF,
PS2_VF_URBFifo_Write,Gen8LPSoC,B0,2.12,ebb,1.00,,VF,FF,
PS2_VFBE1,Gen8,A0,73.09,syn,822462.00,half of vfunit,VFBE1,FF,
PS2_VFBE2,Gen8,A0,73.09,syn,822462.00,half of vfunit,VFBE2,FF,
PS2_VFE,Gen8,A0,0.00,syn,90072.00,,VFE,FF,
PS2_VS_Cache_Read,Gen8,B0,8.75,ebb,1.00,,VS,FF,
PS2_VS_Cache_Read,Gen8LPSoC,B0,3.64,ebb,1.00,,VS,FF,
PS2_VS_Cache_Write,Gen8,B0,12.27,ebb,1.00,,VS,FF,
PS2_VS_Cache_Write,Gen8LPSoC,B0,6.14,ebb,1.00,,VS,FF,
PS2_VSBE,Gen8,A0,152.94,syn,1636656.00,,VSBE,FF,
PS2_VSFE,Gen8,A0,152.94,syn,1636656.00,,VSFE,FF,
PS2_WMBE_ANTIALIASING,Gen8,A0,26.81,syn,900063.00,,WMBE,ROSC,
PS2_WMBE_FULLYLIT,Gen8,A0,26.81,syn,900063.00,,WMBE,ROSC,
PS2_WMBE_NULLTOPSC,Gen8,A0,5.95,syn,900063.00,,WMBE,ROSC,
PS2_WMBE_PARTIALLYLIT,Gen8,A0,26.81,syn,900063.00,,WMBE,ROSC,
PS2_WMFE_NOTNULLTOPSC,Gen8,A0,19.94,syn,187920.00,,WMFE,ROSC,
PS2_WMFE_NULLTOPSC,Gen8,A0,9.83,syn,187920.00,,WMFE,ROSC,
PS2_WMFE_POLYFIFO_READ,Gen8,B0,7.37,ebb,1.00,,WMFE,ROSC,
PS2_WMFE_POLYFIFO_READ,Gen8LPSoC,B0,0.00,ebb,1.00,,WMFE,ROSC,NOT AVAILABLE
PS2_WMFE_POLYFIFO_WRITE,Gen8,B0,11.23,ebb,1.00,,WMFE,ROSC,
PS2_WMFE_POLYFIFO_WRITE,Gen8LPSoC,B0,0.00,ebb,1.00,,WMFE,ROSC,NOT AVAILABLE
PS2_HIZ_Zonly_1lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_1lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_2lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_2lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_3lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_3lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_4lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zonly_4lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_1lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_1lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_2lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_2lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_3lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_3lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_4lit_4x4_Pass_Ambig,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_ZSTC_4lit_4x4_all_lit_Fail,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Stencil_Only,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Bypass,Gen8,A0,19.67,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Clear_Ambiguate,Gen8,A0,103.30,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Depth-Resolve,Gen8,A0,167.06,syn,1791810.00,,HIZ,Z,
PS2_HIZ_Zmarkers,Gen8,A0,19.67,syn,1791810.00,,HIZ,Z,
