GennySim/GSim_State_Name,Source,Stepping,Weight,Type,RefGC,Comment
FPU_sad_floatbypass_10%,Gen10LP,A0,0,syn,1,
FPU_sad_floatbypass_20%,Gen10LP,A0,0,syn,1,
FPU_sad_floatbypass_30%,Gen10LP,A0,0,syn,1,
FPU_sad_floatbypass_40%,Gen10LP,A0,0,syn,1,
FPU_sad_floatbypass_55%,Gen10LP,A0,0,syn,1,
FPU_sad_fp16_10%,Gen10LP,A0,0,syn,1,
FPU_sad_fp16_20%,Gen10LP,A0,0,syn,1,
FPU_sad_fp16_30%,Gen10LP,A0,0,syn,1,
FPU_sad_fp16_40%,Gen10LP,A0,0,syn,1,
FPU_sad_fp16_55%,Gen10LP,A0,0,syn,1,
FPU_sad_fp32_10%,Gen10LP,A0,0,syn,1,
FPU_sad_fp32_20%,Gen10LP,A0,0,syn,1,
FPU_sad_fp32_30%,Gen10LP,A0,0,syn,1,
FPU_sad_fp32_40%,Gen10LP,A0,0,syn,1,
FPU_sad_fp32_55%,Gen10LP,A0,0,syn,1,
FPU_sad_fp64_10%,Gen10LP,A0,0,syn,1,
FPU_sad_fp64_20%,Gen10LP,A0,0,syn,1,
FPU_sad_fp64_30%,Gen10LP,A0,0,syn,1,
FPU_sad_fp64_40%,Gen10LP,A0,0,syn,1,
FPU_sad_fp64_55%,Gen10LP,A0,0,syn,1,
FPU_sad_int16_10%,Gen10LP,A0,16.67841346,syn,1,
FPU_sad_int16_20%,Gen10LP,A0,16.67841346,syn,1,
FPU_sad_int16_30%,Gen10LP,A0,16.67841346,syn,1,
FPU_sad_int16_40%,Gen10LP,A0,16.67841346,syn,1,
FPU_sad_int16_55%,Gen10LP,A0,16.67841346,syn,1,
FPU_sad_int32_10%,Gen10LP,A0,0,syn,1,
FPU_sad_int32_20%,Gen10LP,A0,0,syn,1,
FPU_sad_int32_30%,Gen10LP,A0,0,syn,1,
FPU_sad_int32_40%,Gen10LP,A0,0,syn,1,
FPU_sad_int32_55%,Gen10LP,A0,0,syn,1,
FPU_sad_int64_10%,Gen10LP,A0,0,syn,1,
FPU_sad_int64_20%,Gen10LP,A0,0,syn,1,
FPU_sad_int64_30%,Gen10LP,A0,0,syn,1,
FPU_sad_int64_40%,Gen10LP,A0,0,syn,1,
FPU_sad_int64_55%,Gen10LP,A0,0,syn,1,
FPU_sad_intbypass_10%,Gen10LP,A0,0,syn,1,
FPU_sad_intbypass_20%,Gen10LP,A0,0,syn,1,
FPU_sad_intbypass_30%,Gen10LP,A0,0,syn,1,
FPU_sad_intbypass_40%,Gen10LP,A0,0,syn,1,
FPU_sad_intbypass_55%,Gen10LP,A0,0,syn,1,
FPU_sel_bypass_10%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_bypass_20%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_bypass_30%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_bypass_40%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_bypass_55%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp16_10%,Gen10LP,A0,17.85841346,syn,1,
FPU_sel_fp16_20%,Gen10LP,A0,17.85841346,syn,1,
FPU_sel_fp16_30%,Gen10LP,A0,17.85841346,syn,1,
FPU_sel_fp16_40%,Gen10LP,A0,17.85841346,syn,1,
FPU_sel_fp16_55%,Gen10LP,A0,17.85841346,syn,1,
FPU_sel_fp32_10%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp32_20%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp32_30%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp32_40%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp32_55%,Gen10LP,A0,15.72841346,syn,1,
FPU_sel_fp64_10%,Gen10LP,A0,15.98841346,syn,1,
FPU_sel_fp64_20%,Gen10LP,A0,15.98841346,syn,1,
FPU_sel_fp64_30%,Gen10LP,A0,15.98841346,syn,1,
FPU_sel_fp64_40%,Gen10LP,A0,15.98841346,syn,1,
FPU_sel_fp64_55%,Gen10LP,A0,15.98841346,syn,1,
FPU_sel_int16_10%,Gen10LP,A0,14.42841346,syn,1,
FPU_sel_int16_20%,Gen10LP,A0,14.42841346,syn,1,
FPU_sel_int16_30%,Gen10LP,A0,14.42841346,syn,1,
FPU_sel_int16_40%,Gen10LP,A0,14.42841346,syn,1,
FPU_sel_int16_55%,Gen10LP,A0,14.42841346,syn,1,
FPU_sel_int32_10%,Gen10LP,A0,14.80841346,syn,1,
FPU_sel_int32_20%,Gen10LP,A0,14.80841346,syn,1,
FPU_sel_int32_30%,Gen10LP,A0,14.80841346,syn,1,
FPU_sel_int32_40%,Gen10LP,A0,14.80841346,syn,1,
FPU_sel_int32_55%,Gen10LP,A0,14.80841346,syn,1,
FPU_sel_int64_10%,Gen10LP,A0,14.44841346,syn,1,
FPU_sel_int64_20%,Gen10LP,A0,14.44841346,syn,1,
FPU_sel_int64_30%,Gen10LP,A0,14.44841346,syn,1,
FPU_sel_int64_40%,Gen10LP,A0,14.44841346,syn,1,
FPU_sel_int64_55%,Gen10LP,A0,14.44841346,syn,1,
FPU_sel_intbypass_10%,Gen10LP,A0,0,syn,1,
FPU_sel_intbypass_20%,Gen10LP,A0,0,syn,1,
FPU_sel_intbypass_30%,Gen10LP,A0,0,syn,1,
FPU_sel_intbypass_40%,Gen10LP,A0,0,syn,1,
FPU_sel_intbypass_55%,Gen10LP,A0,0,syn,1,
FPU_transc_bypass_10%,Gen10LP,A0,0,syn,1,
FPU_transc_bypass_20%,Gen10LP,A0,0,syn,1,
FPU_transc_bypass_30%,Gen10LP,A0,0,syn,1,
FPU_transc_bypass_40%,Gen10LP,A0,0,syn,1,
FPU_transc_bypass_55%,Gen10LP,A0,0,syn,1,
FPU_transc_fp16_10%,Gen10LP,A0,0,syn,1,
FPU_transc_fp16_20%,Gen10LP,A0,0,syn,1,
FPU_transc_fp16_30%,Gen10LP,A0,0,syn,1,
FPU_transc_fp16_40%,Gen10LP,A0,0,syn,1,
FPU_transc_fp16_55%,Gen10LP,A0,0,syn,1,
FPU_transc_fp32_10%,Gen10LP,A0,0,syn,1,
FPU_transc_fp32_20%,Gen10LP,A0,0,syn,1,
FPU_transc_fp32_30%,Gen10LP,A0,0,syn,1,
FPU_transc_fp32_40%,Gen10LP,A0,0,syn,1,
FPU_transc_fp32_55%,Gen10LP,A0,0,syn,1,
FPU_transc_fp64_10%,Gen10LP,A0,0,syn,1,
FPU_transc_fp64_20%,Gen10LP,A0,0,syn,1,
FPU_transc_fp64_30%,Gen10LP,A0,0,syn,1,
FPU_transc_fp64_40%,Gen10LP,A0,0,syn,1,
FPU_transc_fp64_55%,Gen10LP,A0,0,syn,1,
FPU_transc_int16_10%,Gen10LP,A0,0,syn,1,
FPU_transc_int16_20%,Gen10LP,A0,0,syn,1,
FPU_transc_int16_30%,Gen10LP,A0,0,syn,1,
FPU_transc_int16_40%,Gen10LP,A0,0,syn,1,
FPU_transc_int16_55%,Gen10LP,A0,0,syn,1,
FPU_transc_int32_10%,Gen10LP,A0,0,syn,1,
FPU_transc_int32_20%,Gen10LP,A0,0,syn,1,
FPU_transc_int32_30%,Gen10LP,A0,0,syn,1,
FPU_transc_int32_40%,Gen10LP,A0,0,syn,1,
FPU_transc_int32_55%,Gen10LP,A0,0,syn,1,
FPU_transc_int64_10%,Gen10LP,A0,0,syn,1,
FPU_transc_int64_20%,Gen10LP,A0,0,syn,1,
FPU_transc_int64_30%,Gen10LP,A0,0,syn,1,
FPU_transc_int64_40%,Gen10LP,A0,0,syn,1,
FPU_transc_int64_55%,Gen10LP,A0,0,syn,1,
FPU_transc_intbypass_10%,Gen10LP,A0,0,syn,1,
FPU_transc_intbypass_20%,Gen10LP,A0,0,syn,1,
FPU_transc_intbypass_30%,Gen10LP,A0,0,syn,1,
FPU_transc_intbypass_40%,Gen10LP,A0,0,syn,1,
FPU_transc_intbypass_55%,Gen10LP,A0,0,syn,1,
PS0_EU_EM,Gen10LP,A0,1,syn,1,
PS0_EU_CLKGLUE,Gen10LP,A0,2.15,syn,1,
PS0_EU_DFX,Gen10LP,A0,0.14,syn,1,
PS0_EU_DOP,Gen10LP,A0,0,syn,1,
PS0_EU_NONCLKGLUE,Gen10LP,A0,0.41,syn,1,
PS0_EU_SMALL,Gen10LP,A0,1.15,syn,1,
PS0_EU_FPU,Gen10LP,A0,1,syn,1,
PS0_GA,Gen10LP,A0,3.39,syn,1,
PS1_EU_EM,Gen10LP,A0,8.35,syn,1,
PS1_EU_FPU,Gen10LP,A0,8.35,syn,1,
PS1_GA,Gen10LP,A0,5.01,syn,1,
PS1_EU_DOP,Gen10LP,A0,0,syn,1,
PS2_EU_CLKGLUE,Gen10LP,A0,2.15,syn,1,
PS2_EU_DFX,Gen10LP,A0,0.56,syn,1,
PS2_EU_DOP,Gen10LP,A0,1.99,syn,1,
PS2_EU_NONCLKGLUE,Gen10LP,A0,2.93,syn,1,
PS2_EU_SMALL,Gen10LP,A0,1.33,syn,1,
PS2_GA_EM1Src_FPU1Src_DualPipe_10%,Gen10LP,A0,31.04,syn,1,
PS2_GA_EM1Src_FPU1Src_DualPipe_20%,Gen10LP,A0,31.81,syn,1,
PS2_GA_EM1Src_FPU1Src_DualPipe_30%,Gen10LP,A0,34.37,syn,1,
PS2_GA_EM1Src_FPU1Src_DualPipe_40%,Gen10LP,A0,34.95,syn,1,
PS2_GA_EM1Src_FPU1Src_DualPipe_55%,Gen10LP,A0,37.38,syn,1,
PS2_GA_EM1Src_FPU2Src_DualPipe_10%,Gen10LP,A0,35.69,syn,1,
PS2_GA_EM1Src_FPU2Src_DualPipe_20%,Gen10LP,A0,37.2,syn,1,
PS2_GA_EM1Src_FPU2Src_DualPipe_30%,Gen10LP,A0,38.07,syn,1,
PS2_GA_EM1Src_FPU2Src_DualPipe_40%,Gen10LP,A0,40.38,syn,1,
PS2_GA_EM1Src_FPU2Src_DualPipe_55%,Gen10LP,A0,40.82,syn,1,
PS2_GA_EM1Src_FPU3Src_DualPipe_10%,Gen10LP,A0,40.33,syn,1,
PS2_GA_EM1Src_FPU3Src_DualPipe_20%,Gen10LP,A0,41.78,syn,1,
PS2_GA_EM1Src_FPU3Src_DualPipe_30%,Gen10LP,A0,42.59,syn,1,
PS2_GA_EM1Src_FPU3Src_DualPipe_40%,Gen10LP,A0,43.38,syn,1,
PS2_GA_EM1Src_FPU3Src_DualPipe_55%,Gen10LP,A0,46.68,syn,1,
PS2_GA_EM1Src_SinglePipe_10%,Gen10LP,A0,26.4,syn,1,
PS2_GA_EM1Src_SinglePipe_20%,Gen10LP,A0,26.41,syn,1,
PS2_GA_EM1Src_SinglePipe_30%,Gen10LP,A0,29.08,syn,1,
PS2_GA_EM1Src_SinglePipe_40%,Gen10LP,A0,30.67,syn,1,
PS2_GA_EM1Src_SinglePipe_55%,Gen10LP,A0,34.38,syn,1,
PS2_GA_EM2Src_FPU1Src_DualPipe_10%,Gen10LP,A0,35.47,syn,1,
PS2_GA_EM2Src_FPU1Src_DualPipe_20%,Gen10LP,A0,37.25,syn,1,
PS2_GA_EM2Src_FPU1Src_DualPipe_30%,Gen10LP,A0,41.43,syn,1,
PS2_GA_EM2Src_FPU1Src_DualPipe_40%,Gen10LP,A0,44.21,syn,1,
PS2_GA_EM2Src_FPU1Src_DualPipe_55%,Gen10LP,A0,46.33,syn,1,
PS2_GA_EM2Src_FPU2Src_DualPipe_10%,Gen10LP,A0,40.11,syn,1,
PS2_GA_EM2Src_FPU2Src_DualPipe_20%,Gen10LP,A0,42.64,syn,1,
PS2_GA_EM2Src_FPU2Src_DualPipe_30%,Gen10LP,A0,45.13,syn,1,
PS2_GA_EM2Src_FPU2Src_DualPipe_40%,Gen10LP,A0,49.33,syn,1,
PS2_GA_EM2Src_FPU2Src_DualPipe_55%,Gen10LP,A0,50.08,syn,1,
PS2_GA_EM2Src_FPU3Src_DualPipe_10%,Gen10LP,A0,44.75,syn,1,
PS2_GA_EM2Src_FPU3Src_DualPipe_20%,Gen10LP,A0,48.03,syn,1,
PS2_GA_EM2Src_FPU3Src_DualPipe_30%,Gen10LP,A0,48.83,syn,1,
PS2_GA_EM2Src_FPU3Src_DualPipe_40%,Gen10LP,A0,52.33,syn,1,
PS2_GA_EM2Src_FPU3Src_DualPipe_55%,Gen10LP,A0,55.95,syn,1,
PS2_GA_EM2Src_SinglePipe_10%,Gen10LP,A0,30.82,syn,1,
PS2_GA_EM2Src_SinglePipe_20%,Gen10LP,A0,31.86,syn,1,
PS2_GA_EM2Src_SinglePipe_30%,Gen10LP,A0,37.72,syn,1,
PS2_GA_EM2Src_SinglePipe_40%,Gen10LP,A0,38.35,syn,1,
PS2_GA_EM2Src_SinglePipe_55%,Gen10LP,A0,43.33,syn,1,
PS2_GA_EM3Src_FPU1Src_DualPipe_10%,Gen10LP,A0,39.89,syn,1,
PS2_GA_EM3Src_FPU1Src_DualPipe_20%,Gen10LP,A0,42.69,syn,1,
PS2_GA_EM3Src_FPU1Src_DualPipe_30%,Gen10LP,A0,48.48,syn,1,
PS2_GA_EM3Src_FPU1Src_DualPipe_40%,Gen10LP,A0,53.48,syn,1,
PS2_GA_EM3Src_FPU1Src_DualPipe_55%,Gen10LP,A0,55.28,syn,1,
PS2_GA_EM3Src_FPU2Src_DualPipe_10%,Gen10LP,A0,44.53,syn,1,
PS2_GA_EM3Src_FPU2Src_DualPipe_20%,Gen10LP,A0,48.08,syn,1,
PS2_GA_EM3Src_FPU2Src_DualPipe_30%,Gen10LP,A0,52.18,syn,1,
PS2_GA_EM3Src_FPU2Src_DualPipe_40%,Gen10LP,A0,58.28,syn,1,
PS2_GA_EM3Src_FPU2Src_DualPipe_55%,Gen10LP,A0,59.35,syn,1,
PS2_GA_EM3Src_FPU3Src_DualPipe_10%,Gen10LP,A0,49.18,syn,1,
PS2_GA_EM3Src_FPU3Src_DualPipe_20%,Gen10LP,A0,53.48,syn,1,
PS2_GA_EM3Src_FPU3Src_DualPipe_30%,Gen10LP,A0,55.89,syn,1,
PS2_GA_EM3Src_FPU3Src_DualPipe_40%,Gen10LP,A0,61.28,syn,1,
PS2_GA_EM3Src_FPU3Src_DualPipe_55%,Gen10LP,A0,65.21,syn,1,
PS2_GA_EM3Src_SinglePipe_10%,Gen10LP,A0,35.25,syn,1,
PS2_GA_EM3Src_SinglePipe_20%,Gen10LP,A0,37.3,syn,1,
PS2_GA_EM3Src_SinglePipe_30%,Gen10LP,A0,44.78,syn,1,
PS2_GA_EM3Src_SinglePipe_40%,Gen10LP,A0,47.61,syn,1,
PS2_GA_EM3Src_SinglePipe_55%,Gen10LP,A0,52.28,syn,1,
PS2_GA_FPU1Src_SinglePipe_10%,Gen10LP,A0,25.68,syn,1,
PS2_GA_FPU1Src_SinglePipe_20%,Gen10LP,A0,26.37,syn,1,
PS2_GA_FPU1Src_SinglePipe_30%,Gen10LP,A0,26.62,syn,1,
PS2_GA_FPU1Src_SinglePipe_40%,Gen10LP,A0,27.32,syn,1,
PS2_GA_FPU1Src_SinglePipe_55%,Gen10LP,A0,28.43,syn,1,
PS2_GA_FPU2Src_SinglePipe_10%,Gen10LP,A0,31.02,syn,1,
PS2_GA_FPU2Src_SinglePipe_20%,Gen10LP,A0,31.43,syn,1,
PS2_GA_FPU2Src_SinglePipe_30%,Gen10LP,A0,31.55,syn,1,
PS2_GA_FPU2Src_SinglePipe_40%,Gen10LP,A0,31.76,syn,1,
PS2_GA_FPU2Src_SinglePipe_55%,Gen10LP,A0,31.26,syn,1,
PS2_GA_FPU3Src_SinglePipe_10%,Gen10LP,A0,34.42,syn,1,
PS2_GA_FPU3Src_SinglePipe_20%,Gen10LP,A0,34.72,syn,1,
PS2_GA_FPU3Src_SinglePipe_30%,Gen10LP,A0,35.91,syn,1,
PS2_GA_FPU3Src_SinglePipe_40%,Gen10LP,A0,37.15,syn,1,
PS2_GA_FPU3Src_SinglePipe_55%,Gen10LP,A0,37.42,syn,1,
PS0_GRF,Gen10LP,A0,0,syn,1,
PS2_GRF_READ,Gen10LP,A0,17.21,syn,1,
PS2_GRF_WRITE,Gen10LP,A0,15.91,syn,1,
PS0_TC,Gen10LP,A0,5.34,syn,1,
PS1_TC,Gen10LP,A0,19.89,syn,1,
PS2_TC,Gen10LP,A0,13.97,syn,1,
PS0_MA,Gen10LP,A0,2.94,syn,1,
PS1_MA,Gen10LP,A0,3.43,syn,1,
PS2_MA_IN,Gen10LP,A0,20.71,syn,1,
PS2_MA_OUT,Gen10LP,A0,4.33,syn,1,
PS0_IC,Gen10LP,A0,2.96,syn,1,
PS1_IC,Gen10LP,A0,10.32,syn,1,
PS2_IC,Gen10LP,A0,22.78,syn,1,
PS0_IC_DATARAM,Gen10LP,A0,0,syn,1,
PS2_IC_DATARAM_FRONTBUFFER_READ,Gen10LP,A0,0,syn,1,
PS2_IC_DATARAM_READ,Gen10LP,A0,0,syn,1,
PS2_IC_DATARAM_WRITE,Gen10LP,A0,0,syn,1,
PS0_TDL,Gen10LP,A0,7.87,syn,1,
PS1_TDL,Gen10LP,A0,9.77,syn,1,
PS2_TDL_NONPSDDISPATCH,Gen10LP,A0,13.27,syn,1,
PS2_TDL_PSDDISPATCH,Gen10LP,A0,18.28,syn,1,
PS0_TDC,Gen10LP,A0,2.22,syn,1,
PS1_TDC,Gen10LP,A0,4.97,syn,1,
PS2_TDC,Gen10LP,A0,4.97,syn,1,
PS0_GWL,Gen10LP,A0,1.88,syn,1,
PS1_GWL,Gen10LP,A0,2.15,syn,1,
PS2_GWL,Gen10LP,A0,6.43,syn,1,
PS0_GTI_mbcunit1,Gen10LP,A0,1.5,syn,1,
PS0_GTI_mdrbunit1,Gen10LP,A0,1.01,syn,1,
PS2_GTI_mfcunit1,Gen10LP,A0,1.07,syn,1,
PS0_GTI_mfcunit1,Gen10LP,A0,0.84,syn,1,
PS1_GTI_mfcunit1,Gen10LP,A0,2.03,syn,1,
PS2_GTI_mgsrunit1,Gen10LP,A0,7,syn,1,
PS1_GTI_mgsrunit1,Gen10LP,A0,5,syn,1,
PS0_GTI_mgsrunit1,Gen10LP,A0,3,syn,1,
PS2_MIDI_WRITE,Gen10LP,A0,40.12,syn,1,
PS2_MIDI_READ,Gen10LP,A0,2.08,syn,1,
PS0_MIDI,Gen10LP,A0,0.31,syn,1,
PS1_MIDI,Gen10LP,A0,3.9,syn,1,
PS2_MISD_WRITE,Gen10LP,A0,150.88,syn,1,
PS2_MISD_READ,Gen10LP,A0,161,syn,1,
PS0_MISD,Gen10LP,A0,6.72,syn,1,
PS1_MISD,Gen10LP,A0,46.13,syn,1,
PS2_msnp,Gen10LP,A0,3.6,syn,1,
PS0_msnp,Gen10LP,A0,4.24,syn,1,
PS1_msnp,Gen10LP,A0,12.29,syn,1,
PS2_MSQC,Gen10LP,A0,90.56,syn,1,
PS0_MSQC,Gen10LP,A0,5.05,syn,1,
PS1_MSQC,Gen10LP,A0,45.89,syn,1,
PS2_MSQD_READ,Gen10LP,A0,61.83,syn,1,
PS2_MSQD_WRITE,Gen10LP,A0,68.99,syn,1,
PS0_MSQD,Gen10LP,A0,12.89,syn,1,
PS1_MSQD,Gen10LP,A0,25.36,syn,1,
PS2_MBGF_READ,Gen10LP,A0,80,syn,1,
PS2_MBGF_WRITE,Gen10LP,A0,80,syn,1,
PS0_MBGF,Gen10LP,A0,40,syn,1,
PS1_MBGF,Gen10LP,A0,50,syn,1,
PS0_guc,Gen10LP,A0,20,syn,1,
PS1_guc_memarbstall,Gen10LP,A0,30,syn,1,
PS2_guc_inthandle,Gen10LP,A0,50,syn,1,
PS2_guc_rsadmaboot,Gen10LP,A0,50,syn,1,
PS2_guc_synthall,Gen10LP,A0,50,syn,1,
PS0_CS,Gen10LP,A0,13,syn,1,
PS1_CS,Gen10LP,A0,15,syn,1,
PS2_CS,Gen10LP,A0,72,syn,1,
PS2_CS_Media,Gen10LP,A0,72,syn,1,
PS0_VECSUNIT,Gen10LP,A0,13,syn,1,
PS1_VECSUNIT,Gen10LP,A0,15,syn,1,
PS2_VECSUNIT,Gen10LP,A0,72,syn,1,
PS0_VCSUNIT,Gen10LP,A0,13,syn,1,
PS1_VCSUNIT,Gen10LP,A0,15,syn,1,
PS2_VCSUNIT,Gen10LP,A0,72,syn,1,
PS0_BCSUNIT,Gen10LP,A0,13,syn,1,
PS1_BCSUNIT,Gen10LP,A0,15,syn,1,
PS2_BCSUNIT,Gen10LP,A0,72,syn,1,
PS0_FL,Gen10LP,A0,0.48,syn,1,
PS1_FL,Gen10LP,A0,13.65,syn,1,
PS2_FL_SampleC_Gather4C,Gen10LP,A0,260.7872448,syn,1,
PS2_FL_SampleC_Gather4C_Bypass,Gen10LP,A0,260.7872448,syn,1,
PS2_FL_Gather4_Bypass,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_Nearest,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_Bilinear,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_Trilinear,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_LinearAniso,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_NonLinearAniso,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_LinearFastAniso,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_NonLinearFastAniso,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_FastLinear,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Data_Dep_Bypass_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Nearest_Float16,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Nearest_Float32,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Nearest_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Bilinear_Float16,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Bilinear_Float32,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Bilinear_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Trilinear_Float16,Gen10LP,A0,260.7872448,syn,1,
PS2_FL_Trilinear_Float32,Gen10LP,A0,260.7872448,syn,1,
PS2_FL_Trilinear_Else,Gen10LP,A0,260.7872448,syn,1,
PS2_FL_LinearAniso_Float16,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_LinearAniso_Float32,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_LinearAniso_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_NonLinearAniso_Float16,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_NonLinearAniso_Float32,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_NonLinearAniso_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_LinearFastAniso_Float16,Gen10LP,A0,260.95,syn,1,
PS2_FL_LinearFastAniso_Float32,Gen10LP,A0,260.95,syn,1,
PS2_FL_LinearFastAniso_Else,Gen10LP,A0,260.95,syn,1,
PS2_FL_NonLinearFastAniso_Float16,Gen10LP,A0,260.95,syn,1,
PS2_FL_NonLinearFastAniso_Float32,Gen10LP,A0,260.95,syn,1,
PS2_FL_NonLinearFastAniso_Else,Gen10LP,A0,260.95,syn,1,
PS2_FL_FastLinear_Float16,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_FastLinear_Float32,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_FastLinear_Else,Gen10LP,A0,222.5872448,syn,1,
PS2_FL_Else,Gen10LP,A0,222.5872448,syn,1,
PS0_PL,Gen10LP,A0,0.32,syn,1,
PS1_PL,Gen10LP,A0,6.63,syn,1,
PS2_PL_Sample_L,Gen10LP,A0,82.35536906,syn,1,
