GennySim/GSim_State_Name,Source,Stepping,Weight,Type,RefGC,Comment
PS2_PL_Sample_L_MipCount0,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Gather4PO,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_LD,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Bilinear,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Bilinear_EWA,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Trilinear,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Trilinear_EWA,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_LinearAniso,Gen10LP,A0,82.51,syn,1,
PS2_PL_LinearAniso_EWA,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_NonLinearAniso,Gen10LP,A0,82.51,syn,1,
PS2_PL_NonLinearAniso_EWA,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Else,Gen10LP,A0,82.35536906,syn,1,
PS2_PL_Media_Sample8x8,Gen10LP,A0,0,syn,1,
PS0_SC,Gen10LP,A0,2.39,syn,1,
PS1_SC,Gen10LP,A0,39.66,syn,1,
PS2_SC_NearestMode_32BPT,Gen10LP,A0,135.0938587,syn,1,
PS2_SC_NearestMode_64BPT,Gen10LP,A0,135.0938587,syn,1,
PS2_SC_NearestMode_128BPT,Gen10LP,A0,135.0938587,syn,1,
PS2_SC_FastLinear_32BPT,Gen10LP,A0,135.09,syn,1,
PS2_SC_FastLinear_64BPT,Gen10LP,A0,135.0938587,syn,1,
PS2_SC_FastLinear_128BPT,Gen10LP,A0,135.09,syn,1,
PS2_SC_LinearFastAniso_32BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_LinearFastAniso_64BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_LinearFastAniso_128BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_NonLinearFastAniso_32BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_NonLinearFastAniso_64BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_NonLinearFastAniso_128BPT,Gen10LP,A0,189.55,syn,1,
PS2_SC_Bilinear_Trilinear_Aniso_32BPT,Gen10LP,A0,187.2833967,syn,1,
PS2_SC_Bilinear_Trilinear_Aniso_64BPT,Gen10LP,A0,187.2833967,syn,1,
PS2_SC_Bilinear_Trilinear_Aniso_128BPT,Gen10LP,A0,187.2833967,syn,1,
PS2_SC_Else,Gen10LP,A0,187.2833967,syn,1,
PS2_SC_Media_Sample8x8,Gen10LP,A0,0,syn,1,
PS0_ST,Gen10LP,A0,4.435290502,syn,1,
PS1_ST,Gen10LP,A0,9.784345657,syn,1,
PS2_ST_1Bank_Enable,Gen10LP,A0,15.53611703,syn,1,
PS2_ST_2Bank_Enable,Gen10LP,A0,3.70056396,syn,1,
PS2_ST_3Bank_Enable,Gen10LP,A0,3.70056396,syn,1,
PS2_ST_4Bank_Enable,Gen10LP,A0,3.70056396,syn,1,
PS2_ST_1Bank_Enable_SameADD,Gen10LP,A0,3.70056396,syn,1,
PS0_DG,Gen10LP,A0,0.36418911,syn,1,
PS1_DG,Gen10LP,A0,8.34,syn,1,
PS2_DG_Volumetric_32BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Volumetric_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Volumetric_128BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Gather4_32BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Gather4_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Gather4_128BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_AnisoLessThanOrEqualTo_8way_32BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_AnisoLessThanOrEqualTo_8way_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_AnisoLessThanOrEqualTo_8way_128BPT,Gen10LP,A0,0.29348511,syn,1,
PS2_DG_AnisoGreaterThan_8way_32BPT,Gen10LP,A0,0.29348511,syn,1,
PS2_DG_AnisoGreaterThan_8way_64BPT,Gen10LP,A0,0.29348511,syn,1,
PS2_DG_AnisoGreaterThan_8way_128BPT,Gen10LP,A0,0.29348511,syn,1,
PS2_DG_Trilinear_32BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Trilinear_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Trilinear_128BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Bilinear_32BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Bilinear_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Bilinear_128BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_FastLinear_32BPT,Gen10LP,A0,55.68,syn,1,
PS2_DG_FastLinear_64BPT,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_FastLinear_128BPT,Gen10LP,A0,55.68,syn,1,
PS2_DG_BabyDG_Enable,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Else,Gen10LP,A0,55.68299854,syn,1,
PS2_DG_Media_Sample8x8,Gen10LP,A0,0,syn,1,
PS0_SI,Gen10LP,A0,0.69,syn,1,
PS1_SI,Gen10LP,A0,5.16,syn,1,
PS2_SI_ANYPIXELMODE,Gen10LP,A0,47.44,syn,1,
PS2_SI_Media_Sample8x8,Gen10LP,A0,47.44,syn,1,
PS0_SO,Gen10LP,A0,0.93,syn,1,
PS1_SO,Gen10LP,A0,7.89,syn,1,
PS2_SO_ANYPIXELMODE,Gen10LP,A0,25.4,syn,1,
PS0_DM,Gen10LP,A0,9.45,syn,1,
PS1_DM,Gen10LP,A0,10.75,syn,1,
PS2_DM_BC1_5,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_BC6_7,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_BC1_3_SRGB,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_BC7_SRGB,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_ETC,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_Else,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_HIZ,Gen10LP,A0,44.33,syn,1,
PS2_DM_Z,Gen10LP,A0,44.33,syn,1,
PS2_DM_LOSSLESS,Gen10LP,A0,44.33,syn,1,
PS2_DM_ASTC_LDR_2D,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_ASTC_LDR_3D,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_ASTC_HDR_2D,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_ASTC_HDR_3D,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_Expanded,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_Expanded_BYPASS,Gen10LP,A0,43.92247171,syn,1,
PS2_DM_Compressed_BYPASS,Gen10LP,A0,44.33,syn,1,
PS2_DM_Media_BYPASS,Gen10LP,A0,0,syn,1,
PS2_DM_Media_SRGB,Gen10LP,A0,0,syn,1,
PS2_DM_Media_Planar,Gen10LP,A0,0,syn,1,
PS0_FT,Gen10LP,A0,0.25,syn,1,
PS1_FT,Gen10LP,A0,7.28,syn,1,
PS2_FT,Gen10LP,A0,9.318550271,syn,1,
PS0_MT,Gen10LP,A0,1.1,syn,1,
PS1_MT,Gen10LP,A0,39.35,syn,1,
PS2_MT_BYPASS,Gen10LP,A0,5.371665205,syn,1,
PS2_MT_Tile_X,Gen10LP,A0,26.12175266,syn,1,
PS2_MT_Tile_Y,Gen10LP,A0,26.12175266,syn,1,
PS2_MT_Tile_else,Gen10LP,A0,26.12175266,syn,1,
PS0_SVSM,Gen10LP,A0,1.55,syn,1,
PS1_SVSM,Gen10LP,A0,4.81,syn,1,
PS2_SVSM,Gen10LP,A0,20.08,syn,1,
PS0_MT_LatFifo_IDLE,Gen10LP,A0,0,syn,1,
PS2_MT_LatFifo_READ,Gen10LP,A0,0,syn,1,
PS2_MT_LatFifo_WRITE,Gen10LP,A0,0,syn,1,
PS2_MT_LatFifo_READWRITE,Gen10LP,A0,0,syn,1,
PS0_MT_DataRam_IDLE,Gen10LP,A0,0,syn,1,
PS2_MT_DataRam_READ,Gen10LP,A0,0,syn,1,
PS2_MT_DataRam_WRITE,Gen10LP,A0,0,syn,1,
PS2_DM_PALRAM_READ,Gen10LP,A0,0,syn,1,
PS2_DM_PALRAM_WRITE,Gen10LP,A0,0,syn,1,
PS0_GTI,Gen10LP,A0,0,syn,1,
PS2_GTI,Gen10LP,A0,0,syn,1,
PS2_GTI_BW,Gen10LP,A0,0,syn,1,
PS0_GTI_Glue,Gen10LP,A0,0,syn,1,
PS2_GTI_Glue,Gen10LP,A0,0,syn,1,
PS0_VID1,Gen10LP,A0,0,syn,1,
PS1_VID1,Gen10LP,A0,0,syn,1,
PS2_VID1,Gen10LP,A0,0,syn,1,
PS0_VID2,Gen10LP,A0,0,syn,1,
PS1_VID2,Gen10LP,A0,0,syn,1,
PS2_VID2,Gen10LP,A0,0,syn,1,
PS0_VID3,Gen10LP,A0,0,syn,1,
PS1_VID3,Gen10LP,A0,0,syn,1,
PS2_VID3,Gen10LP,A0,0,syn,1,
PS0_VID4,Gen10LP,A0,0,syn,1,
PS1_VID4,Gen10LP,A0,0,syn,1,
PS2_VID4,Gen10LP,A0,0,syn,1,
PS0_VID5,Gen10LP,A0,0,syn,1,
PS1_VID5,Gen10LP,A0,0,syn,1,
PS2_VID5,Gen10LP,A0,0,syn,1,
PS0_VID_Glue,Gen10LP,A0,0,syn,1,
PS1_VID_Glue,Gen10LP,A0,0,syn,1,
PS2_VID_Glue,Gen10LP,A0,0,syn,1,
PS0_ClkSpine,Gen10LP,A0,0,syn,1,
PS1_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_FF_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_FF_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_FF_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_SC_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_SC_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_SC_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_EU_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_EU_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_EU_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_HS_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_HS_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_HS_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-CBR_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-CBR_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-CBR_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-nonSLMbank_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-nonSLMBank_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-nonSLMBank_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-SLMbank_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-SLMbank_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_L3-SLMbank_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_GTI_ClkSpine,Gen10LP,A0,0,syn,1,
PS2_CLK_GTI_Dop1xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_GTI_Dop2xbuf,Gen10LP,A0,0,syn,1,
PS2_CLK_Other_ClkSpine,Gen10LP,A0,0,syn,1,
PS0_GT3_Routing_Channel,Gen10LP,A0,0,syn,1,
PS1_GT3_Routing_Channel,Gen10LP,A0,0,syn,1,
PS2_GT3_Routing_Channel,Gen10LP,A0,0,syn,1,
PS0_BTGEN_Cache_Idle,Gen9LPClient,A0,0,ebb,1,
PS0_BTGEN_Cache_Read,Gen9LPClient,A0,6.593,ebb,1,
PS0_BTGEN_Cache_ReadWrite,Gen9LPClient,A0,17.515,ebb,1,
PS0_BTGEN_Cache_Write,Gen9LPClient,A0,10.922,ebb,1,
PS0_DAPRSS_BYPASSRAM,Gen9LPClient,A0,0,ebb,1,
PS0_DX9_Cache_Idle,Gen9LPClient,A0,0,ebb,1,
PS0_DX9_Cache_Read,Gen9LPClient,A0,26.371,ebb,1,512 bits assumed. Need to check with gSim.
PS0_DX9_Cache_ReadWrite,Gen9LPClient,A0,70.059,ebb,1,512 bits assumed. Need to check with gSim.
PS0_DX9_Cache_Write,Gen9LPClient,A0,43.688,ebb,1,512 bits assumed. Need to check with gSim.
PS0_GS_Cache_Idle,Gen9LPClient,A0,0,ebb,1,
PS0_HS_Cache_Idle,Gen9LPClient,A0,0,ebb,1,
PS0_IC_DATARAM,Gen9LPClient,A0,0,ebb,1,
PS0_LTCD_EBB,Gen9LPClient,A0,0,ebb,1,
PS0_MT_DataRam_IDLE,Gen9LPClient,A0,0,ebb,1,
PS0_MT_LatFifo_IDLE,Gen9LPClient,A0,0,ebb,1,
PS0_PSD_BARYPAYLDASMRAM,Gen9LPClient,A0,0,ebb,1,
PS0_PSD_SCOREBOARD,Gen9LPClient,A0,0,ebb,1,
PS0_SC_DataRam_IDLE,Gen9LPClient,A0,0,ebb,1,
PS0_SC_LatFifo_IDLE,Gen9LPClient,A0,0,ebb,1,
PS0_SOL_Cache_Idle,Gen9LPClient,A0,0,ebb,1,
PS0_TDS_Cache_Idle,Gen9LPClient,A0,0,ebb,1,96 bits assumed. Need to check with gSim.
PS0_VF_Cache_Idle,Gen9LPClient,A0,0,ebb,1,Doubling for be1/2. Need to check with gSim.
PS0_VF_URBFifo_Idle,Gen9LPClient,A0,0,ebb,1,Doubling for be1/2. Need to check with gSim.
PS0_VS_Cache_Idle,Gen9LPClient,A0,0,ebb,1,32 bits assumed. Need to check with gSim.
PS1_LTCD_EBB,Gen9LPClient,A0,0,ebb,1,
PS2_AVS_CoeffStorageRAM_READ,Gen9LPClient,A0,2.493,ebb,1,Need to confirm with Niraj
PS2_AVS_CoeffStorageRAM_WRITE,Gen9LPClient,A0,3.879,ebb,1,Need to confirm with Niraj
PS2_AVS_DataStorageRAM_READ,Gen9LPClient,A0,2.351,ebb,1,Need to confirm with Niraj
PS2_AVS_DataStorageRAM_WRITE,Gen9LPClient,A0,2.358,ebb,1,Need to confirm with Niraj
PS2_BC_BARYRAM_READ,Gen9LPClient,A0,33.041,ebb,1,Need to check with gSim - 8x116 io assumed
PS2_BC_BARYRAM_WRITE,Gen9LPClient,A0,32.943,ebb,1,Need to check with gSim - 8x116 io assumed
PS2_ClockSpine,Gen9LPClient,A0,352.818679,ebb,1,Taken from SKL EOQ1 Cdyn-max data
PS2_DAPRSS_BYPASSRAM_READ,Gen9LPClient,A0,14.139,ebb,1,Need to check with gSim - 2x128 bit io assumed
PS2_DAPRSS_BYPASSRAM_WRITE,Gen9LPClient,A0,31.214,ebb,1,Need to check with gSim - 2x128 bit io assumed
PS2_DM_PALRAM_READ,Gen9LPClient,A0,14.377,ebb,1,Need to confirm with Niraj
PS2_DM_PALRAM_WRITE,Gen9LPClient,A0,22.395,ebb,1,Need to confirm with Niraj
PS2_GAMD_Cache_READ,Gen9LPClient,A0,3.547,ebb,1,
PS2_GAMD_Cache_WRITE,Gen9LPClient,A0,4.562,ebb,1,
PS2_GAMTLB_EBB_READ,Gen9LPClient,A0,4.28,ebb,1,
PS2_GAMTLB_EBB_WRITE,Gen9LPClient,A0,2.767,ebb,1,
PS2_GAMW_READ,Gen9LPClient,A0,7.42,ebb,1,
PS2_GAMW_TLB_PEND_READ,Gen9LPClient,A0,4.918,ebb,1,
PS2_GAMW_TLB_PEND_WRITE,Gen9LPClient,A0,6.614,ebb,1,
PS2_GAMW_WRITE,Gen9LPClient,A0,11.323,ebb,1,
PS2_GRF_READ,Gen9LPClient,A0,6.867,ebb,1,
PS2_GRF_WRITE,Gen9LPClient,A0,11.237,ebb,1,
PS2_GS_Cache_Read,Gen9LPClient,A0,4.893,ebb,1,
PS2_GS_Cache_ReadWrite,Gen9LPClient,A0,15.6,ebb,1,
PS2_GS_Cache_Write,Gen9LPClient,A0,10.707,ebb,1,
PS2_HIZ_CACHE_READ,Gen9LPClient,A0,6.593,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_HIZ_CACHE_WRITE,Gen9LPClient,A0,10.922,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_HIZ_LATFIFO_READ,Gen9LPClient,A0,28.278,ebb,1,
PS2_HIZ_LATFIFO_WRITE,Gen9LPClient,A0,62.429,ebb,1,
PS2_HS_Cache_Read,Gen9LPClient,A0,4.893,ebb,1,
PS2_HS_Cache_ReadWrite,Gen9LPClient,A0,15.6,ebb,1,
PS2_HS_Cache_Write,Gen9LPClient,A0,10.707,ebb,1,
PS2_IC_DATARAM_FRONTBUFFER_READ,Gen9LPClient,A0,62.429,ebb,1,Need to check with gSim - 512 io assumed
PS2_IC_DATARAM_READ,Gen9LPClient,A0,28.278,ebb,1,Need to check with gSim - 512 io assumed
PS2_IC_DATARAM_WRITE,Gen9LPClient,A0,90.707,ebb,1,Need to check with gSim - 512 io assumed
PS2_IZ_BARYCOEFFIFO_READ,Gen9LPClient,A0,14.139,ebb,1,
PS2_IZ_BARYCOEFFIFO_WRITE,Gen9LPClient,A0,31.214,ebb,1,
PS2_IZ_LATFIFO_READ,Gen9LPClient,A0,14.139,ebb,1,
PS2_IZ_LATFIFO_WRITE,Gen9LPClient,A0,31.214,ebb,1,
PS2_IZ_POLYFIFO_READ,Gen9LPClient,A0,21.209,ebb,1,
PS2_IZ_POLYFIFO_WRITE,Gen9LPClient,A0,46.822,ebb,1,
PS2_IZ_WCOEFFIFO_READ,Gen9LPClient,A0,7.07,ebb,1,
PS2_IZ_WCOEFFIFO_WRITE,Gen9LPClient,A0,15.607,ebb,1,
PS2_IZ_ZCOEFFFIFO_READ,Gen9LPClient,A0,0,ebb,1,Does not exist in SKL anymore
PS2_IZ_ZCOEFFFIFO_WRITE,Gen9LPClient,A0,0,ebb,1,Does not exist in SKL anymore
PS2_LTCD_EBB_HB_Read,Gen9LPClient,A0,168.8466,ebb,1,Normalized to 0.6GHz
PS2_LTCD_EBB_HB_Write,Gen9LPClient,A0,324.2172,ebb,1,Normalized to 0.6GHz
PS2_LTCD_EBB_Read,Gen9LPClient,A0,120.8878,ebb,1,Normalized to 0.6GHz
PS2_LTCD_EBB_Write,Gen9LPClient,A0,231.8668,ebb,1,Normalized to 0.6GHz
PS2_MSC_CACHE_READ,Gen9LPClient,A0,53.012,ebb,1,Assuming 512 bits. No banking in gSim for MSC
PS2_MSC_CACHE_WRITE,Gen9LPClient,A0,88.649,ebb,1,Assuming 512 bits. No banking in gSim for MSC
PS2_MT_DataRam_READ,Gen9LPClient,A0,13.186,ebb,1,
PS2_MT_DataRam_READ&WRITE,Gen9LPClient,A0,35.03,ebb,1,
PS2_MT_DataRam_WRITE,Gen9LPClient,A0,21.844,ebb,1,
PS2_MT_LatFifo_READ,Gen9LPClient,A0,5.825,ebb,1,
PS2_MT_LatFifo_READ&WRITE,Gen9LPClient,A0,18.646,ebb,1,
PS2_MT_LatFifo_WRITE,Gen9LPClient,A0,12.821,ebb,1,
PS2_PSD_BARYPAYLDASMRAM_READ,Gen9LPClient,A0,9.327,ebb,1,Need to check with gSim - 2x128 io assumed
PS2_PSD_BARYPAYLDASMRAM_WRITE,Gen9LPClient,A0,11.299,ebb,1,Need to check with gSim - 2x128 io assumed
PS2_PSD_SCOREBOARD_READ,Gen9LPClient,A0,3.272,ebb,1,Need to check with gSim - 4x8 io assumed
PS2_PSD_SCOREBOARD_WRITE,Gen9LPClient,A0,6.219,ebb,1,Need to check with gSim - 4x8 io assumed
PS2_RCC_CACHE_READ,Gen9LPClient,A0,36.908,ebb,1,Assuming 512 bits. No banking in gSim for RCC.
PS2_RCC_CACHE_WRITE,Gen9LPClient,A0,79.794,ebb,1,Assuming 512 bits. No banking in gSim for RCC.
PS2_RCPFE_COLORLATFIFO_READ,Gen9LPClient,A0,42.417,ebb,1,
PS2_RCPFE_COLORLATFIFO_WRITE,Gen9LPClient,A0,93.643,ebb,1,
PS2_RCPFE_MCSLATFIFO_READ,Gen9LPClient,A0,14.139,ebb,1,
PS2_RCPFE_MCSLATFIFO_WRITE,Gen9LPClient,A0,31.214,ebb,1,
PS2_RCPFE_RCCLATFIFO_READ,Gen9LPClient,A0,3.629,ebb,1,
PS2_RCPFE_RCCLATFIFO_WRITE,Gen9LPClient,A0,5.67,ebb,1,
PS2_RCZ_CACHE_READ,Gen9LPClient,A0,7.258,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_RCZ_CACHE_WRITE,Gen9LPClient,A0,11.34,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_SC_DataRam_READ,Gen9LPClient,A0,57.508,ebb,1,
PS2_SC_DataRam_WRITE,Gen9LPClient,A0,89.58,ebb,1,
PS2_SC_LatFifo_READ,Gen9LPClient,A0,11.876,ebb,1,
PS2_SC_LatFifo_WRITE,Gen9LPClient,A0,29.459,ebb,1,
PS2_SOL_Cache_Read,Gen9LPClient,A0,2.061,ebb,1,
PS2_SOL_Cache_ReadWrite,Gen9LPClient,A0,5.219,ebb,1,
PS2_SOL_Cache_Write,Gen9LPClient,A0,3.158,ebb,1,
PS2_STC_CACHE_READ,Gen9LPClient,A0,9.843,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_STC_CACHE_WRITE,Gen9LPClient,A0,15.213,ebb,1,Using 128 bits. Need to confirm with gSim.
PS2_TDS_Cache_Read,Gen9LPClient,A0,7.358,ebb,1,96 bits assumed. Need to check with gSim.
PS2_TDS_Cache_ReadWrite,Gen9LPClient,A0,18.698,ebb,1,96 bits assumed. Need to check with gSim.
PS2_TDS_Cache_Write,Gen9LPClient,A0,11.34,ebb,1,96 bits assumed. Need to check with gSim.
PS2_VF_Cache_Read,Gen9LPClient,A0,3.708,ebb,1,Doubling for be1/2. Need to check with gSim.
PS2_VF_Cache_Write,Gen9LPClient,A0,3.69,ebb,1,Doubling for be1/2. Need to check with gSim.
PS2_VF_URBFifo_Read,Gen9LPClient,A0,2.978,ebb,1,Doubling for be1/2. Need to check with gSim.
PS2_VF_URBFifo_Write,Gen9LPClient,A0,3.15,ebb,1,Doubling for be1/2. Need to check with gSim.
PS2_VS_Cache_Read,Gen9LPClient,A0,2.435,ebb,1,32 bits assumed. Need to check with gSim.
PS2_VS_Cache_Write,Gen9LPClient,A0,4.434,ebb,1,32 bits assumed. Need to check with gSim.
PS2_WMFE_POLYFIFO_READ,Gen9LPClient,A0,39.557,ebb,1,
PS2_WMFE_POLYFIFO_WRITE,Gen9LPClient,A0,65.533,ebb,1,
