Unit,Cluster,Source,Destination,Cdyn reduction
EM,EU,Gen11LP,Gen11LP,1
FPU0,EU,Gen11LP,Gen11LP,1
FPU1,EU,Gen11LP,Gen11LP,1
Assign,EU,Gen11LP,Gen12LP,0.7
Assign,EU,Gen11LP,Gen12DG,0.7
CLKGLUE,EU,Gen11LP,Gen12LP,0.7
CLKGLUE,EU,Gen11LP,Gen12DG,0.7
NONCLKGLUE,EU,Gen11LP,Gen12LP,0.7
NONCLKGLUE,EU,Gen11LP,Gen12DG,0.7
CPunit,EU,Gen11LP,Gen12LP,1
CPunit,EU,Gen11LP,Gen12DG,1
DFX,EU,Gen11LP,Gen12LP,0.7
DFX,EU,Gen11LP,Gen12DG,0.7
DOP,EU,Gen11LP,Gen12LP,0.7
DOP,EU,Gen11LP,Gen12DG,0.7
Repeater,EU,Gen11LP,Gen12LP,1
Repeater,EU,Gen11LP,Gen12DG,1
SMALL,EU,Gen11LP,Gen12LP,0.7
SMALL,EU,Gen11LP,Gen12DG,0.7
EM,EU,Gen11LP,Gen12LP,0.87
EM,EU,Gen11LP,Gen12DG,0.87
FPU1,EU,Gen11LP,Gen12LP,0
FPU1,EU,Gen11LP,Gen12DG,0
FPU0,EU,Gen11LP,Gen12LP,2.1
FPU0,EU,Gen11LP,Gen12DG,2.1
GA,EU,Gen11LP,Gen12LP,0.9
GA,EU,Gen11LP,Gen12DG,0.9
GA,EU,Gen12LP,Gen12LP,1
GA,EU,Gen12LP,Gen12DG,1
TC,EU,Gen12LP,Gen12LP,1
TC,EU,Gen12LP,Gen12DG,1
TC,EU,Gen11LP,Gen12LP,1.06
TC,EU,Gen11LP,Gen12DG,1.06
EM,EU,Gen11,Gen11,1.04
TC,EU,Gen11,Gen11,1
FPU0,EU,Gen11,Gen11,1.04
DP4A,EU,Gen11,Gen11,1
FPU1,EU,Gen11,Gen11,1.04
GA,EU,Gen11,Gen11,1.017
Assign,EU,Gen11,Gen11,1.05
CLKGLUE,EU,Gen11,Gen11,1.05
NONCLKGLUE,EU,Gen11,Gen11,1.05
CPunit,EU,Gen11,Gen11,1.05
DFX,EU,Gen11,Gen11,1.05
DOP,EU,Gen11,Gen11,1.05
Repeater,EU,Gen11,Gen11,1.05
SMALL,EU,Gen11,Gen11,1.05
SC,Sampler,Gen10LP,Gen12HP_384,1.25
SC,Sampler,Gen8,Gen12HP_384,1.25
SC,Sampler,Gen8SoC,Gen12HP_384,1.25
SC,Sampler,Gen9LPClient,Gen12HP_384,1.25
SC,Sampler,Gen9LPSoC,Gen12HP_384,1.25
SC,Sampler,Gen11,Gen12HP_384,1.25
SC,Sampler,Gen11LP,Gen12HP_384,1.25
SC,Sampler,Gen12LP,Gen12HP_384,1.25
SC,Sampler,Gen10LP,Gen12HP_512,1.25
SC,Sampler,Gen8,Gen12HP_512,1.25
SC,Sampler,Gen8SoC,Gen12HP_512,1.25
SC,Sampler,Gen9LPClient,Gen12HP_512,1.25
SC,Sampler,Gen9LPSoC,Gen12HP_512,1.25
SC,Sampler,Gen11,Gen12HP_512,1.25
SC,Sampler,Gen11LP,Gen12HP_512,1.25
SC,Sampler,Gen12LP,Gen12HP_512,1.25
SC,Sampler,Gen10LP,Gen12HP,1.25
SC,Sampler,Gen8,Gen12HP,1.25
SC,Sampler,Gen8SoC,Gen12HP,1.25
SC,Sampler,Gen9LPClient,Gen12HP,1.25
SC,Sampler,Gen9LPSoC,Gen12HP,1.25
SC,Sampler,Gen11,Gen12HP,1.25
SC,Sampler,Gen11LP,Gen12HP,1.25
SC,Sampler,Gen12LP,Gen12HP,1.25
FPU0,EU,Gen10LP,Gen12HP_384,1.15
FPU0,EU,Gen8,Gen12HP_384,1.15
FPU0,EU,Gen8SoC,Gen12HP_384,1.15
FPU0,EU,Gen9LPClient,Gen12HP_384,1.15
FPU0,EU,Gen9LPSoC,Gen12HP_384,1.15
FPU0,EU,Gen11,Gen12HP_384,1.15
FPU0,EU,Gen11LP,Gen12HP_384,1.15
FPU0,EU,Gen12LP,Gen12HP_384,1.15
FPU0,EU,Gen10LP,Gen12HP_512,1.15
FPU0,EU,Gen8,Gen12HP_512,1.15
FPU0,EU,Gen8SoC,Gen12HP_512,1.15
FPU0,EU,Gen9LPClient,Gen12HP_512,1.15
FPU0,EU,Gen9LPSoC,Gen12HP_512,1.15
FPU0,EU,Gen11,Gen12HP_512,1.15
FPU0,EU,Gen11LP,Gen12HP_512,1.15
FPU0,EU,Gen12LP,Gen12HP_512,1.15
FPU0,EU,Gen10LP,Gen12HP,1.15
FPU0,EU,Gen8,Gen12HP,1.15
FPU0,EU,Gen8SoC,Gen12HP,1.15
FPU0,EU,Gen9LPClient,Gen12HP,1.15
FPU0,EU,Gen9LPSoC,Gen12HP,1.15
FPU0,EU,Gen11,Gen12HP,1.15
FPU0,EU,Gen11LP,Gen12HP,1.15
FPU0,EU,Gen12LP,Gen12HP,1.15
FPU0,EU,Gen12HP,Gen12HP,1.15
FL,Sampler,Gen10LP,Gen12HP_384,1.12
FL,Sampler,Gen8,Gen12HP_384,1.12
FL,Sampler,Gen8SoC,Gen12HP_384,1.12
FL,Sampler,Gen9LPClient,Gen12HP_384,1.12
FL,Sampler,Gen9LPSoC,Gen12HP_384,1.12
FL,Sampler,Gen11,Gen12HP_384,1.12
FL,Sampler,Gen11LP,Gen12HP_384,1.12
FL,Sampler,Gen12LP,Gen12HP_384,1.12
FL,Sampler,Gen10LP,Gen12HP_512,1.12
FL,Sampler,Gen8,Gen12HP_512,1.12
FL,Sampler,Gen8SoC,Gen12HP_512,1.12
FL,Sampler,Gen9LPClient,Gen12HP_512,1.12
FL,Sampler,Gen9LPSoC,Gen12HP_512,1.12
FL,Sampler,Gen11,Gen12HP_512,1.12
FL,Sampler,Gen11LP,Gen12HP_512,1.12
FL,Sampler,Gen12LP,Gen12HP_512,1.12
FL,Sampler,Gen10LP,Gen12HP,1.12
FL,Sampler,Gen8,Gen12HP,1.12
FL,Sampler,Gen8SoC,Gen12HP,1.12
FL,Sampler,Gen9LPClient,Gen12HP,1.12
FL,Sampler,Gen9LPSoC,Gen12HP,1.12
FL,Sampler,Gen11,Gen12HP,1.12
FL,Sampler,Gen11LP,Gen12HP,1.12
FL,Sampler,Gen12LP,Gen12HP,1.12
FPU0,EU,Gen10LP,PVC_Scaled,1.15
FPU0,EU,Gen8,PVC_Scaled,1.15
FPU0,EU,Gen8SoC,PVC_Scaled,1.15
FPU0,EU,Gen9LPClient,PVC_Scaled,1.15
FPU0,EU,Gen9LPSoC,PVC_Scaled,1.15
FPU0,EU,Gen11,PVC_Scaled,1.15
FPU0,EU,Gen11LP,PVC_Scaled,1.15
FPU0,EU,Gen12LP,PVC_Scaled,1.15
FPU0,EU,Gen12HP,PVC_Scaled,1.15
FL,Sampler,Gen10LP,PVC_Scaled,1.12
FL,Sampler,Gen8,PVC_Scaled,1.12
FL,Sampler,Gen8SoC,PVC_Scaled,1.12
FL,Sampler,Gen9LPClient,PVC_Scaled,1.12
FL,Sampler,Gen9LPSoC,PVC_Scaled,1.12
FL,Sampler,Gen11,PVC_Scaled,1.12
FL,Sampler,Gen11LP,PVC_Scaled,1.12
FL,Sampler,Gen12LP,PVC_Scaled,1.12
SC,Sampler,Gen10LP,PVC,1.25
SC,Sampler,Gen8,PVC,1.25
SC,Sampler,Gen8SoC,PVC,1.25
SC,Sampler,Gen9LPClient,PVC,1.25
SC,Sampler,Gen9LPSoC,PVC,1.25
SC,Sampler,Gen11,PVC,1.25
SC,Sampler,Gen11LP,PVC,1.25
SC,Sampler,Gen12LP,PVC,1.25
SC,Sampler,Gen10LP,PVC_A21,1.25
SC,Sampler,Gen8,PVC_A21,1.25
SC,Sampler,Gen8SoC,PVC_A21,1.25
SC,Sampler,Gen9LPClient,PVC_A21,1.25
SC,Sampler,Gen9LPSoC,PVC_A21,1.25
SC,Sampler,Gen11,PVC_A21,1.25
SC,Sampler,Gen11LP,PVC_A21,1.25
SC,Sampler,Gen12LP,PVC_A21,1.25
FPU0,EU,Gen10LP,PVC,1.1725
FPU0,EU,Gen8,PVC,1.1725
FPU0,EU,Gen8SoC,PVC,1.1725
FPU0,EU,Gen9LPClient,PVC,1.1725
FPU0,EU,Gen9LPSoC,PVC,1.1725
FPU0,EU,Gen11,PVC,1.1725
FPU0,EU,Gen11LP,PVC,1.1725
FPU0,EU,Gen12LP,PVC,1.1725
FPU0,EU,Gen12HP,PVC,1.1725
FPU0,EU,PVC,PVC,1
FPU1,EU,Gen10LP,PVC,1.1725
FPU1,EU,Gen8,PVC,1.1725
FPU1,EU,Gen8SoC,PVC,1.1725
FPU1,EU,Gen9LPClient,PVC,1.1725
FPU1,EU,Gen9LPSoC,PVC,1.1725
FPU1,EU,Gen11,PVC,1.1725
FPU1,EU,Gen11LP,PVC,1.1725
FPU1,EU,Gen12LP,PVC,1.1725
FPU1,EU,Gen12HP,PVC,1.1725
FPU0,EU,Gen10LP,PVC_A21,1.265
FPU0,EU,Gen8,PVC_A21,1.265
FPU0,EU,Gen8SoC,PVC_A21,1.265
FPU0,EU,Gen9LPClient,PVC_A21,1.265
FPU0,EU,Gen9LPSoC,PVC_A21,1.265
FPU0,EU,Gen11,PVC_A21,1.265
FPU0,EU,Gen11LP,PVC_A21,1.265
FPU0,EU,Gen12LP,PVC_A21,1.265
FPU0,EU,Gen12HP,PVC_A21,1.265
FPU0,EU,PVC,PVC_A21,1.265
FPU1,EU,Gen10LP,PVC_A21,1.265
FPU1,EU,Gen8,PVC_A21,1.265
FPU1,EU,Gen8SoC,PVC_A21,1.265
FPU1,EU,Gen9LPClient,PVC_A21,1.265
FPU1,EU,Gen9LPSoC,PVC_A21,1.265
FPU1,EU,Gen11,PVC_A21,1.265
FPU1,EU,Gen11LP,PVC_A21,1.265
FPU1,EU,Gen12LP,PVC_A21,1.265
FPU1,EU,Gen12HP,PVC_A21,1.265
ExtraPipe,EU,Gen12HP,Gen12HP,1.15
ExtraPipe,EU,Gen12HP,PVC,1.15
ExtraPipe,EU,Gen12HP,PVC_A21,1.15
FL,Sampler,Gen10LP,PVC,1.12
FL,Sampler,Gen8,PVC,1.12
FL,Sampler,Gen8SoC,PVC,1.12
FL,Sampler,Gen9LPClient,PVC,1.12
FL,Sampler,Gen9LPSoC,PVC,1.12
FL,Sampler,Gen11,PVC,1.12
FL,Sampler,Gen11LP,PVC,1.12
FL,Sampler,Gen12LP,PVC,1.12
DSS,Foveros,PVC,PVC,1
RamboDSS,Foveros,PVC,PVC,1
Fabrics,FabricsSpine,PVC,PVC,1
SpineCompute,FabricsSpine,PVC,PVC,1
SpineBaseRambo,FabricsSpine,PVC,PVC,1
LSC,LSC,PVC,PVC,1
ROW,ROW,PVC,PVC,1
FL,Sampler,Gen10LP,PVC_A21,1.12
FL,Sampler,Gen8,PVC_A21,1.12
FL,Sampler,Gen8SoC,PVC_A21,1.12
FL,Sampler,Gen9LPClient,PVC_A21,1.12
FL,Sampler,Gen9LPSoC,PVC_A21,1.12
FL,Sampler,Gen11,PVC_A21,1.12
FL,Sampler,Gen11LP,PVC_A21,1.12
FL,Sampler,Gen12LP,PVC_A21,1.12
DSS,Foveros,PVC_A21,PVC_A21,1
RamboDSS,Foveros,PVC_A21,PVC_A21,1
LSC,LSC,PVC_A21,PVC_A21,1
FPU0,EU,Gen10LP,DG2,1.15
FPU0,EU,Gen8,DG2,1.15
FPU0,EU,Gen8SoC,DG2,1.15
FPU0,EU,Gen9LPClient,DG2,1.15
FPU0,EU,Gen9LPSoC,DG2,1.15
FPU0,EU,Gen11,DG2,1.15
FPU0,EU,Gen11LP,DG2,1.15
FPU0,EU,Gen12LP,DG2,1.15
FPU0,EU,Gen12HP,DG2,1.15
FPU0,EU,Gen10LP,ADL,1.15
FPU0,EU,Gen8,ADL,1.15
FPU0,EU,Gen8SoC,ADL,1.15
FPU0,EU,Gen9LPClient,ADL,1.15
FPU0,EU,Gen9LPSoC,ADL,1.15
FPU0,EU,Gen11,ADL,1.15
FPU0,EU,Gen12LP,Gen12LP,1.15
FPU0,EU,Gen11LP,ADL,1.15
FPU0,EU,Gen12LP,ADL,1.15
FPU0,EU,Gen12HP,ADL,1.15
ExtraPipe,EU,Gen12HP,DG2,1.15
ExtraPipe,EU,Gen12HP,ADL,1.15
FPU0,EU,Gen10LP,PVC_Scaled,1.15
FPU0,EU,Gen8,PVC_Scaled,1.15
FPU0,EU,Gen8SoC,PVC_Scaled,1.15
FPU0,EU,Gen9LPClient,PVC_Scaled,1.15
FPU0,EU,Gen9LPSoC,PVC_Scaled,1.15
FPU0,EU,Gen11,PVC_Scaled,1.15
FPU0,EU,Gen11LP,PVC_Scaled,1.15
FPU0,EU,Gen12LP,PVC_Scaled,1.15
FPU0,EU,Gen12HP,PVC_Scaled,1.15
ExtraPipe,EU,Gen12HP,PVC_Scaled,1.15
FPU0,EU,Gen10LP,Xe2,1.15
FPU0,EU,Gen8,Xe2,1.15
FPU0,EU,Gen8SoC,Xe2,1.15
FPU0,EU,Gen9LPClient,Xe2,1.15
FPU0,EU,Gen9LPSoC,Xe2,1.15
FPU0,EU,Gen11,Xe2,1.15
FPU0,EU,Gen11LP,Xe2,1.15
FPU0,EU,Gen12LP,Xe2,1.15
FPU0,EU,Gen12HP,Xe2,1.15
FPU0,EU,Gen10LP,Xe3,1.15
FPU11,EU,DG2,Xe2,1.02
FPU0,EU,Gen8,Xe3,1.15
FPU0,EU,Gen8SoC,Xe3,1.15
FPU0,EU,Gen9LPClient,Xe3,1.15
FPU0,EU,Gen9LPSoC,Xe3,1.15
FPU0,EU,Gen11,Xe3,1.15
FPU0,EU,Gen11LP,Xe3,1.15
FPU0,EU,Gen12LP,Xe3,1.15
FPU0,EU,Gen12HP,Xe3,1.15
FPU11,EU,PVC,Xe3,1.02
FPU11,EU,PVCDP,Xe3,1.02
FPU11,EU,DG2,Xe3,1.02
FPU0,EU,PVCDP,RLTB,0.8
FPU0,EU,PVC,RLTB,0.8
FPU1,EU,PVCDP,RLTB,0.8
ExtraPipe,EU,PVCDP,RLTB,0.8
GA,EU,PVCDP,RLTB,0.95
GRF,EU,PVCDP,RLTB,0.95
EM,EU,PVCDP,RLTB,0.95
TC,EU,PVCDP,RLTB,0.95
Accumulator,EU,PVCDP,RLTB,0.95
